name,Blender Score,Number of Benchmarks
AMD EPYC 7773X,108.17,1
Intel Core i7-9700F,106.97,2
Intel Core i5-10400,106.8,18
Intel Core i9-11900H,106.79,14
Intel Xeon D-1541,106.5,1
Intel Xeon E5-2690 v2,106.45,1
Intel Xeon E5-2640 v3,105.81,4
Intel Core i5-10600,105.54,1
Intel Core i7-9700,105.07,15
Intel Xeon E5-2697 v2,104.04,10
Intel Core i7-10870H,103.4,12
Intel Xeon E-2234,103.36,1
Intel Xeon W-2235,103.16,2
Intel Xeon E5-2696 v2,102.94,3
AMD Ryzen 5 5500U,102.91,38
Intel Core i3-10105,102.08,1
Intel Core i5-8600K,101.55,28
Intel Xeon W-2133,101.4,1
Intel Core i7-8700B,100.33,4
Intel Core i5-10505,99.89,1
Intel Core i7-1355U,99.81,12
Intel Xeon E-2176M,99.25,2
AMD Ryzen 5 1600X,98.93,4
Intel Core i7-1365U,97.56,1
Intel Xeon E-2276M ,97.37,1
AMD Ryzen 7 4700U,96.93,3
AMD Ryzen 5 1600,96.78,10
AMD Ryzen 5 PRO 4650U,96.73,4
Intel Core i5-9600KF,96.47,8
Intel Xeon E5-2630L v3,96.37,1
Intel Core i7-5930K,95.7,2
Intel Xeon E5-1650 v3,95.57,1
Westmere E56xx/L56xx/X56xx (Nehalem-C),95.48,1
Apple M1,95.17,87
Intel Xeon X5675 ,57.024,4
AMD Ryzen 5 6600HS Creator Edition,94.62,7
Intel Xeon E5-2630,56.76,1
Intel Core i7-5820K,93.84,10
Intel Core i5-9600K,93.03,30
Intel Core i5-8600,92.16,5
Intel Xeon E5-1680 v2,90.67,1
Intel Core i7-10750H,90.49,37
AMD Ryzen 5 7530U,90.41,5
AMD Ryzen 3 PRO 5350GE,89.46,3
AMD Ryzen 3 3300X,89.18,3
Intel Core i7-1265U,89.06,9
Intel Core i5-10500H,88.18,3
Intel Core i5-1335U,87.85,7
Intel Core i7-8850H,87.65,8
AMD Ryzen 5 3500,87.5,12
Intel Xeon X5650 ,52.458000000000006,2
Intel Core i7-7700K,87.03,18
Intel Xeon X5670,52.145999999999994,2
Intel Xeon E5-2670 v2,86.48,2
Intel Core i5-8500B,86.32,5
AMD Ryzen 5 5625U,85.89,5
AMD EPYC 7401P,85.32,1
Intel Core i7-9750HF,85.21,1
Intel Core i5-12600,85.19,2
Intel Core i7-7700,85.04,18
Intel Core i5-8500,84.5,6
Intel Core i7-8809G,83.12,2
Intel Core i7-9750H,82.61,52
Intel Core i7-10850H,81.8,3
Intel Core i3-10100F,81.5,21
Intel Core i5-8400T,80.67,1
Intel Core i7-7700T,80.63,5
AMD Ryzen 3 4100,80.48,3
Intel Core i7-6700K,79.98,31
Intel Core i7-9850H,79.87,4
Genuine Intel 0000,79.78,1
AMD Ryzen 5 3500X,79.69,38
Intel Xeon E5-2430 0,47.79,2
Intel Core i7-8750H,79.44,47
Intel Core i5-9400F,79.26,22
AMD Ryzen 3 3100,78.55,8
Intel Xeon E5-2650 0,47.04,1
Intel Core i5-1235U,78.33,6
Intel Xeon W-2125,78.22,1
Intel Core i5-9500,77.22,2
Intel Xeon E5-2667 v2,76.51,3
AMD Ryzen 5 Microsoft Surface Edition,76.4,2
Intel Core i3-10105F,76.1,5
Intel Core i5-8400,76.1,10
Intel Core i3-10320,75.73,1
AMD EPYC 7543P,75.67,4
Intel Core i5-11320H,75.45,3
Intel Xeon Silver 4215R,75.34,1
Intel Core i5-1240P,75.1,9
AMD Ryzen 5 4500U,74.79,4
Intel Core i5-10400H,74.69,1
Intel Xeon E3-1280 v5,74.57,1
Intel Xeon E-2244G,73.79,1
Intel Core i7-3960X,73.66,3
Intel Core i3-10100,73.15,3
Intel Core i7-4790K,72.81,29
Intel Core i5-11300H,72.79,10
Intel Core i5-8259U,72.41,4
Intel Core i5-9400,72.39,3
Intel Core i7-1255U,72.39,16
Intel Xeon E5-2660 v2,72.11,1
Intel Core i7-8559U,71.68,2
Intel Core i7-7920HQ,71.57,2
Intel Xeon E3-1230 v3,71.49,1
AMD Custom APU 0405,71.38,19
Intel Xeon E5-2689 0,71.21,1
Intel Xeon E5-2620 v3,71.11,4
Intel Xeon E3-1245 v5,71.03,1
Intel Core i7-6700,70.55,22
AMD Ryzen 5 3400G,70.49,12
Intel Xeon E5-1650 v2,70.44,7
Intel Core i7-4770K,69.26,10
Intel Core i5-1038NG7,69.25,8
Intel Core i9-8950HK,69.2,3
Intel Xeon E3-1230 v5,68.69,1
Intel Core i5-10200H,68.36,2
AMD EPYC 9354,20.255999999999997,1
Intel Core i7-7820HK,67.5,3
Intel Xeon E3-1505M v6,67.5,2
AMD Ryzen 5 PRO 3400G,67.47,2
Intel Xeon E5-1630 v3,67.31,1
AMD Ryzen 5 1500X,66.85,5
Intel Core i7-1165G7,66.39,33
Intel Xeon W-2123,66.01,1
Intel Xeon E5-2690,65.44,1
Intel Core i7-3930K,64.79,8
Intel Core i7-11370H,64.42,9
Intel Core i7-4790,64.05,30
Intel Xeon E5-2650 v2,63.74,2
Intel Core i3-1215U,63.7,4
AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,63.49,3
Intel Xeon E3-1505M v5,62.66,1
Intel Core i5-9400T,61.59,2
AMD Ryzen 5 PRO 3400GE,61.37,1
Intel Xeon E3-1276 v3,60.89,1
Intel Core i7-7700HQ,60.3,27
Intel Core i7-4770,60.17,6
Intel Core i5-10300H,59.9,34
Intel Core i5-7600K,59.64,8
Intel Core i7-6820HQ,59.07,7
Intel Xeon X5675,58.99,2
Intel Core i5-8500T,58.86,3
Intel Core i3-8100,58.74,2
AMD Ryzen 3 PRO 3200G,58.71,2
Intel Core i7-4980HQ,58.46,4
Intel Core i7-4930K,58.41,3
Intel Core i7-1185G7,57.97,9
Intel Core i7-6700HQ,57.97,12
AMD Ryzen 3 5300U,57.65,1
Intel Core i7-4790S,57.42,3
Intel Core i7-4940MX,57.39,1
Intel Core i7-4850HQ,57.33,3
Intel Core i7-6700T,57.29,1
Intel Core i5-8257U,56.82,2
Intel Core i7-4770HQ,56.66,7
Intel Core i5-6600,56.53,4
Intel Core i7-4870HQ,56.4,9
Intel Core i7-4710HQ,55.95,1
AMD Ryzen 5 1400,55.67,4
Intel Core i5-1145G7,55.38,3
Intel Xeon W3690,54.92,1
AMD Ryzen Embedded R2514,54.8,4
AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx,54.79,7
Intel Core i7-4960X,54.5,1
10X Virtual,54.18,1
Intel Core i5-4670K,54.09,1
Intel Xeon E5-1650,54.02,3
Intel Core i3-9100,53.99,1
Intel Core i5-7600,53.83,1
AMD Ryzen 5 PRO 2400G,53.72,2
Intel Core i5-4690K,53.71,6
Intel Core i5-9300H,53.48,15
Intel Core i7-6770HQ,52.79,1
Intel Core i5-1135G7,52.72,15
Intel Xeon E3-1270 v6,52.54,1
Intel Core i7-4700HQ,52.53,1
Intel Core i3-1125G4,52.5,1
AMD Opteron(tm) 6380,52.1,1
Intel Core i5-9400H,51.97,1
Intel Core i7-870,51.82,17
Intel Core i7-6920HQ,51.54,1
Intel Core i5-8279U,51.44,1
Intel Xeon Gold 6154,51.4,2
Intel Core i7-4810MQ,51.38,2
Intel Core i7-4771,51.07,1
Intel Xeon X5690,50.8,5
Intel Core i7-1195G7,50.68,2
Intel Xeon E3-1220 v3,50.68,1
Intel Core i3-9100F,50.53,5
Intel Xeon E3-1535M v5,50.42,1
AMD FX(tm)-9590,50.39,1
Intel Core i5-8300H,50.16,12
Intel Core i7-7820HQ,49.52,4
Intel Core i5-8265U,49.48,16
8X Virtual,49.31,2
AMD Ryzen 5 7520U,49.23,2
Intel Core i5-6600K,48.91,6
Intel Xeon W3670,48.57,2
Intel Xeon E3-1545M v5,48.22,1
Intel Core i7-6820HK,48.2,2
Intel Core i5-7500,47.49,12
Intel Core i7X 980,47.39,1
Intel Core i7-1065G7,47.28,13
AMD FX-8370,47.18,2
Intel Core i7-1250U,47.14,2
Intel Core i7-4700MQ,47.13,1
Intel Core i5-4590,47.07,6
Intel Core i7-4910MQ,46.55,1
Intel Core i5-4590S,45.67,3
Intel Xeon E5-1620 v2,45.63,2
Intel Core i5-6300HQ,45.55,1
Intel Core i5-6500T,45.52,1
AMD Ryzen 5 2400G,45.38,6
Intel Core i5-4570,45.14,3
Intel Xeon X5650,44.76,1
Intel Core i7-8565U,44.72,1
Intel Core i7-8550U,44.65,35
AMD Ryzen 3 3200G,44.61,10
Intel Core i5-1155G7,44.61,5
Intel Core i7-10710U,44.61,1
Intel Core i5-6500,44.46,4
Intel Core i7-10610U,44.27,1
AMD Ryzen 3 2200G,44.2,8
Intel Core i7-4800MQ,44.13,2
Intel Core i7-920,43.98,3
AMD FX(tm)-8320,43.9,5
Intel Core i5-7400,43.59,9
Intel Core i5-6400,43.52,5
Intel Core i7-3720QM,42.97,1
Intel Core i5-8350U,42.84,6
AMD Ryzen 5 PRO 3500U,42.74,2
Intel Core i7-970,42.61,1
Intel Xeon X5687,42.49,1
Intel Xeon E5620,25.464,1
Intel Core i5-4570S,42.11,2
Intel Core i5-7600T,42.09,2
Intel Core i7-3770K,42.09,7
Intel Core i7-8665U,41.49,1
AMD Ryzen 3 4300U,41.47,1
Intel Core i7-3770,40.56,14
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,40.51,10
Intel Core i7-3940XM,40.37,1
Intel Core i3-8100T,39.91,2
Intel Core i5-1035G4,39.76,4
Intel Xeon X3470,39.55,1
Intel Core i3-6100,39.48,2
Intel Core i5-1035G1,39.44,6
Intel Core i7-4820K,39.42,3
AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx,39.38,1
Intel Core i5-10210U,39.38,5
Intel Core i5-4440,39.22,6
Intel Core i5-7300HQ,39.19,5
Intel Core i5-4670,39.18,1
Intel Core i3-7320,39.05,1
Intel Core i5-8250U,38.99,26
Intel Core i7-2600K,38.92,6
AMD Ryzen 3 PRO 5475U,38.9,1
Intel Core i7-8650U,38.41,10
Intel Core i7-4702MQ,37.62,1
Intel Core i5-4440S,37.57,1
AMD Ryzen 3 PRO 5450U,37.56,1
Intel Core i7-7660U,37.46,1
Intel Core i7-3840QM,37.4,3
AMD FX(tm)-8350,37.34,6
Intel Core i5-4460,37.33,3
AMD Ryzen 3 7320U,37.21,5
AMD Ryzen 3 3300U with Radeon Vega Mobile Gfx,37.07,1
Intel Xeon E31270,36.86,1
AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx,36.81,11
AMD FX-8320E,36.76,1
Intel Core i3-4330,36.41,1
QEMU Virtual version 2.5+,36.18,1
Intel Core i5-4590T,36.11,1
AMD FX(tm)-8300,36.04,2
Intel Core i7-2600,36.03,7
Intel Core i7-2700K,35.97,2
Intel Core i7-4710MQ,35.95,4
AMD FX(tm)-8120,35.78,1
Intel Xeon E5-2620,35.42,1
Intel Core i7-3635QM,35.35,2
AMD FX(tm)-8150,34.84,2
AMD Ryzen 3 1200,34.8,1
6X Virtual,34.63,2
Intel Core i7-8569U,34.33,1
Intel Core i5-3570S,34.16,1
AMD Phenom(tm) II X6 1100T,33.35,1
AMD Ryzen 5 3450U with Radeon Vega Mobile Gfx,33.3,1
Intel Core i7-3615QM,32.82,6
Intel Core i7-3820,32.7,4
Intel Core i7-4600U,32.02,2
Intel Core i7-4578U,31.83,2
Intel Core i7-3615QE,31.8,1
Intel Core i7-10510U,31.71,5
Intel Core i5-2500K,31.14,4
Intel Core i7-3610QM,31.08,1
Intel N100,31.04,3
Intel Core i7-4720HQ,30.59,2
Virtual,30.51,2
Intel Core i7-7567U,30.48,2
Intel Xeon E5507 ,18.276,1
Intel Core i5-1030NG7,30.37,2
Intel Core i7-4712MQ,30.27,1
Intel Core i5-4570T,29.61,1
Intel Core i3-1115G4,29.32,5
Intel Core i5-8400H,29.03,1
Intel Pentium Gold G6400,28.84,1
Intel Core i5-3570K,28.75,4
Intel Xeon E3-1220 V2,28.54,1
Intel Core i5-4690,28.5,1
AMD Ryzen 9 7950X3D,17.01,1
Intel Core i5-3470,28.35,12
Intel Core i3-4130,28.24,2
Intel Core i5-3570,28.24,10
Intel Core i3-1005G1,27.84,4
AMD Phenom(tm) II X6 1045T,27.79,1
Intel Core i7-2760QM,27.72,2
Intel Core i7-3630QM,27.47,1
Intel Pentium Gold G5400,27.23,1
Intel Core i7-860,27.05,2
AMD FX(tm)-6100,26.68,4
Intel Core i5-7360U,26.66,8
Intel Core i5-5287U,26.59,2
Intel Core i5-2500,25.96,1
Intel Core i3-7020U,25.79,2
Intel Core i5-3470S,25.69,1
"AMD A10-9700 RADEON R7, 10 COMPUTE CORES 4C+6G",25.33,3
Intel Core i5-2400S,25.15,1
AMD FX(tm)-6300,25.0,4
Intel Core i5-5257U,24.92,5
Intel Core i7-2860QM,24.92,1
Intel Core i7-5557U,24.51,2
AMD Ryzen 5 6600HS Creator Edition,14.687999999999999,1
Intel Core i3-8130U,24.47,1
Intel Core m3-7Y32,24.39,3
Intel Core i7-2630QM,24.38,1
Intel Xeon Platinum 8259CL,24.23,8
Intel Core i7-6500U,23.89,7
Intel Core i7S 860,23.81,1
Intel Pentium Gold 7505,23.81,2
Intel Core i3-7100,23.76,1
Intel Core i7-7500U,23.69,10
Intel Core i3-4170,23.63,1
Intel Core i5-4278U,23.58,3
AMD A10-6700 APU with Radeon(tm) HD Graphics,23.53,1
Intel Core i5-5350U,23.27,5
Intel Xeon X5550,23.06,1
Intel Core i5-4210M,22.95,1
AMD Phenom(tm) II X4 980,22.79,2
Intel Core i5-6267U,22.65,1
Intel Core i5-7200U,22.46,8
Intel Core i5-2320,22.16,2
Intel Core i5-7300U,22.16,2
Intel Core i7-6600U,22.11,1
"AMD PRO A8-9600 R7, 10 COMPUTE CORES 4C+6G",21.77,1
Intel Xeon E3-1240 v5,21.64,3
Intel Core i5-7267U,21.61,3
"AMD A10-7700K Radeon R7, 10 Compute Cores 4C+6G",21.57,1
AMD Ryzen 3 3250U,21.52,5
Intel Core i3-6100T,21.51,1
Intel Core i5-6200U,21.51,5
Intel Core i5-2400,21.28,2
Intel Core i5-6300U,21.17,3
Intel Core m5-6Y54,21.0,2
Intel Celeron J6413,20.69,1
Intel Core i5-750,20.61,1
AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx,20.46,1
"AMD A12-9800 RADEON R7, 12 COMPUTE CORES 4C+8G",19.75,1
AMD Athlon(tm) X4 760K Quad Core,19.35,1
Intel Core i5-8210Y,19.3,3
Intel Core i7-13700K,11.484,1
Intel Core i5-5250U,19.12,3
Intel Core i7Q 740,18.79,1
Intel Celeron N5105,18.77,1
Intel Core i5-4258U,18.36,1
Intel Pentium 4417U,18.35,3
Intel Core i3-4100M,18.18,1
Intel Core i7-3667U,18.16,1
AMD FX(tm)-770K Quad Core,18.04,1
Intel Core i7-3520M,17.81,1
Intel Core i5-5200U,17.54,4
Intel Core i7-4500U,17.1,1
"AMD A8-7600 Radeon R7, 10 Compute Cores 4C+6G",16.98,2
Intel Core i5-4200U,16.6,1
Intel Core i5-3320M,16.36,1
Intel Core m3-8100Y,16.09,1
AMD Athlon Silver 3050U,15.95,2
Intel Pentium 5405U,15.88,2
Intel Core i3-7130U,15.81,1
AMD Athlon(tm) II X4 640,15.73,1
Intel Core i3-6100U,15.62,6
Intel Core i7Q 720 ,15.56,1
"AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G",15.41,1
Intel Celeron J4125,15.15,3
Intel Core i5-4300U,15.06,1
Intel Core i3-10110U,14.93,1
Intel Core i7-4650U,14.84,1
AMD Athlon(tm) II X2 280,14.72,1
Intel Core2 Quad Q6600,14.56,1
Intel Core i3-6006U,14.19,6
Intel Core i3-3220,13.52,1
Intel Core i3M 370 ,13.48,1
AMD EPYC 7443P,13.19,2
Intel Core2 Quad Q9450,13.17,1
Intel Core i3-4005U,12.92,2
Intel Core i3-5005U,12.57,8
Intel Celeron N5100,12.42,4
Intel Core i5-2520M,12.27,4
Intel Core i5-3230M,12.24,1
Intel Pentium G3260,12.24,2
Intel Celeron N4100,12.11,1
Intel Core i5-3210M,11.96,3
AMD Athlon 3000G,11.92,1
Intel Core i3-2120,11.63,2
AMD Athlon(tm) II X2 250,11.44,2
Intel Celeron G3900T,11.39,1
Intel Pentium Silver N5030,11.36,1
Intel Pentium G2020,11.26,1
Intel Core i3-8145U,11.13,1
Intel Core i3-3240,11.01,4
Intel Core2 Duo E7600,10.49,1
AMD A6-5400K APU with Radeon(tm) HD Graphics,10.46,1
Intel Core i3-3110M,10.37,3
Intel Pentium G860,10.26,1
Intel Core i3-2348M,10.2,1
Intel Pentium 6405U,10.02,1
Intel Atom x6211E,9.51,1
Intel Core i7-5500U,9.48,3
Intel Core i3M 350,9.41,1
Intel Pentium 4415Y,8.95,1
Intel Core2 Duo P8700,8.6,1
Intel Celeron J4105,8.45,2
Virtual,8.0,2
Intel Celeron N2930,7.39,1
AMD E2-6110 APU with AMD Radeon R2 Graphics,6.62,2
AMD A4-7210 APU with AMD Radeon R3 Graphics,6.11,1
Intel Xeon Gold 6342,3.318,16
Pentium Dual-Core T4300,5.44,4
Intel Core2- 6300,5.35,1
Intel Core2- 4300,5.09,1
Intel Core i3-2350M,5.02,2
Intel Celeron N4020,4.51,1
Intel Celeron N2840,4.03,3
Intel Celeron J1800,3.93,3
AMD Athlon(tm) 64 X2 Dual Core 4800+,3.82,1
Intel Atom N455,1.22,1
