Cores,GHz,CPU ScoreSingle 15,CPU ScoreMulti 15,match
4,3.6,179,1019,AMD Ryzen 3 3100
4,3.8,200,1129,AMD Ryzen 3 3300X
6,3.6,188,1129,AMD Ryzen 5 3500
6,3.6,188,1129,AMD Ryzen 5 3500X
6,3.6,197,1578,AMD Ryzen 5 3600
6,3.8,204,1647,AMD Ryzen 5 3600X
6,4,217,1757,AMD Ryzen 5 3600XT
8,3.9,209,2165,AMD Ryzen 7 3800X
12,3.8,214,3168,AMD Ryzen 9 3900X
12,4.1,226,3297,AMD Ryzen 9 3900XT
16,3.5,217,3897,AMD Ryzen 9 3950X
4,3.1,154,604,AMD Ryzen 3 1200
4,3.6,154,605,AMD Ryzen 3 3200G
6,3.4,164,1310,AMD Ryzen 5 2600
6,3.6,176,1380,AMD Ryzen 5 2600X
6,3.6,169,875,AMD Ryzen 5 3400G
8,3.2,164,1529,AMD Ryzen 7 2700
8,3.7,177,1817,AMD Ryzen 7 2700X
4,3.5,142,576,AMD Ryzen 3 2200G
4,3.2,139,731,AMD Ryzen 5 1400
4,3.5,151,712,AMD Ryzen 5 1500X
6,3.2,147,1094,AMD Ryzen 5 1600
6,3.3,151,1126,AMD Ryzen 5 1600X
4,3.6,155,811,AMD Ryzen 5 2400G
8,3,151,1403,AMD Ryzen 7 1700
8,3.4,155,1532,AMD Ryzen 7 1700X
8,3.6,163,1617,AMD Ryzen 7 1800X
8,3.2,91,584,AMD FX-8320E
8,4,98,673,AMD FX-8370
10,3,152,1819,Intel Core i7-6950X
6,3.3,139,1085,Intel Core i7-5820K
6,3.5,142,1149,Intel Core i7-5930K
8,3,177,1360,Intel Core i7-5960X
4,3.7,141,728,Intel Core i7-4820K
6,3.4,139,1064,Intel Core i7-4930K
10,2.8,231,2541,Intel Core i9-10900
10,3.7,234,2677,Intel Core i9-10900K
10,3.7,234,2677,Intel Core i9-10900KF
10,3.7,198,2358,Intel Core i9-10900X
14,3.3,201,3117,Intel Core i9-10940X
18,3,211,3800,Intel Core i9-10980XE
8,3.8,196,1850,Intel Core i7-9800X
8,3.1,219,1931,Intel Core i9-9900
8,3.6,219,2245,Intel Core i9-9900K
8,3.6,219,2245,Intel Core i9-9900KF
8,4,222,2201,Intel Core i9-9900KS
10,3.5,197,2114,Intel Core i9-9900X
18,3,201,3240,Intel Core i9-9980XE
10,3.3,188,2194,Intel Core i9-7900X
12,2.9,188,2438,Intel Core i9-7920X
16,2.8,184,3161,Intel Core i9-7960X
8,2.9,214,2291,Intel Core i7-10700
8,2.9,214,2291,Intel Core i7-10700F
8,3.8,228,2344,Intel Core i7-10700K
8,3.8,228,2344,Intel Core i7-10700KF
8,3,209,1491,Intel Core i7-9700
8,3,209,1491,Intel Core i7-9700F
8,3.6,214,1520,Intel Core i7-9700K
8,3.6,214,1520,Intel Core i7-9700KF
6,3.7,219,1448,Intel Core i7-8086K
6,3.2,203,1434,Intel Core i7-8700
6,3.7,208,1447,Intel Core i7-8700K
4,3.6,186,901,Intel Core i7-7700
4,4.2,200,995,Intel Core i7-7700K
4,2.9,168,805,Intel Core i7-7700T
6,3.5,184,1285,Intel Core i7-7800X
8,3.6,197,1887,Intel Core i7-7820X
4,3.4,171,816,Intel Core i7-6700
4,4,180,888,Intel Core i7-6700K
4,2.8,154,663,Intel Core i7-6700T
4,3.4,141,690,Intel Core i7-4770
4,3.5,141,709,Intel Core i7-4770K
4,4,145,728,Intel Core i7-4790K
4,3.2,145,671,Intel Core i7-4790S
4,3.4,134,669,Intel Core i7-3770
4,3.5,137,672,Intel Core i7-3770K
4,3.4,128,612,Intel Core i7-2600K
6,2.9,190,1341,Intel Core i5-10400
6,2.9,190,1341,Intel Core i5-10400F
6,3.1,201,1491,Intel Core i5-10500
6,3.3,214,1569,Intel Core i5-10600
6,4.1,215,1615,Intel Core i5-10600K
6,4.1,215,1615,Intel Core i5-10600KF
6,2.9,177,987,Intel Core i5-9400
6,2.9,177,987,Intel Core i5-9400F
6,1.8,150,710,Intel Core i5-9400T
6,3,182,1016,Intel Core i5-9500
6,2.8,161,954,Intel Core i5-8400
6,1.7,139,696,Intel Core i5-8400T
6,3,174,934,Intel Core i5-8500
6,2.1,148,751,Intel Core i5-8500T
6,3.1,178,959,Intel Core i5-8600
6,3.6,183,1040,Intel Core i5-8600K
6,3.7,204,1165,Intel Core i5-9600K
6,3.7,204,1165,Intel Core i5-9600KF
4,3,149,564,Intel Core i5-7400
4,3.4,162,617,Intel Core i5-7500
4,3.5,175,666,Intel Core i5-7600
4,3.8,179,717,Intel Core i5-7600K
4,2.8,157,593,Intel Core i5-7600T
4,2.7,140,497,Intel Core i5-6400
4,3.2,153,565,Intel Core i5-6500
4,2.5,132,464,Intel Core i5-6500T
4,3.3,166,597,Intel Core i5-6600
4,3.5,166,600,Intel Core i5-6600K
4,3.1,128,462,Intel Core i5-4440
4,3.2,132,477,Intel Core i5-4460
4,3.2,140,491,Intel Core i5-4570
4,2.9,140,462,Intel Core i5-4570S
4,3.3,144,505,Intel Core i5-4590
4,3,144,477,Intel Core i5-4590S
4,2,117,361,Intel Core i5-4590T
4,3.4,148,520,Intel Core i5-4670
4,3.4,148,520,Intel Core i5-4670K
4,3.5,152,534,Intel Core i5-4690
4,3.5,152,534,Intel Core i5-4690K
4,3.2,0,439,Intel Core i5-3470
4,3.4,132,510,Intel Core i5-3570
4,3.4,132,510,Intel Core i5-3570K
4,3.1,116,409,Intel Core i5-2400
4,3.6,191,1001,Intel Core i3-10100
4,3.8,206,1080,Intel Core i3-10320
4,3.6,180,660,Intel Core i3-9100
4,3.6,180,660,Intel Core i3-9100F
4,3.6,154,616,Intel Core i3-8100
4,3.1,132,530,Intel Core i3-8100T
2,3.9,168,425,Intel Core i3-7100
2,4.1,176,447,Intel Core i3-7320
2,3.7,152,392,Intel Core i3-6100
2,3.2,131,339,Intel Core i3-6100T
2,3.4,136,349,Intel Core i3-4130
2,3.5,137,351,Intel Core i3-4330
2,3.3,115,295,Intel Core i3-3220
2,3.4,119,306,Intel Core i3-3240
2,3.7,153,385,Intel Pentium Gold G5400
2,2.9,101,196,Intel Pentium G2020
24,3,330,6141,Intel Core i9-13900K
24,6,338,6220,Intel Core i9-13900KS
16,5.8,331,6141,Intel Core i9-13900KF
16,5.5,294,4140,Intel Core i9-12900KS
16,5.2,294,4111,Intel Core i9-12900KF
16,5.2,294,4111,Intel Core i9-12900K
16,5.1,287,3911,Intel Core i9-12900F
16,5.1,287,3911,Intel Core i9-12900
8,5.3,262,2515,Intel Core i9-11900KF
8,5.3,262,2515,Intel Core i9-11900K
16,5.4,310,4639,Intel Core i7-13700KF
16,5.4,310,4639,Intel Core i7-13700K
12,5,286,3327,Intel Core i7-12700KF
12,5,286,3327,Intel Core i7-12700K
12,4.9,259,3140,Intel Core i7-12700
14,5.1,290,3652,Intel Core i5-13600KF
14,5.1,290,3652,Intel Core i5-13600K
10,4.9,274,2596,Intel Core i5-12600KF
10,4.9,274,2596,Intel Core i5-12600K
14,4.9,270,3149,Intel Core i5-13500
10,4.6,253,2336,Intel Core i5-13400F
10,4.6,253,2336,Intel Core i5-13400
