name,price,core_count,core_clock,boost_clock,tdp,graphics,smt,codename,socket,lithography,cache,supported_mem,supported_chipset,release_date,Blender Score,Number of Benchmarks
AMD Ryzen 5 5600X,168.99,6,3.7,4.6,65,,True,Vermeer,Socket AM4,7 nm,32 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Nov 5th, 2020",152.16,170
AMD Ryzen 7 5800X,228.72,8,3.8,4.7,105,,True,Vermeer,Socket AM4,7 nm,32 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Nov 5th, 2020",213.65,272
Intel Core i7-13700K,381.99,16,3.4,5.4,125,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Sep 27th, 2022",397.76,252
Intel Core i9-13900K,568.99,24,3.0,5.8,125,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,36 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Sep 27th, 2022",517.35,429
AMD Ryzen 7 7800X3D,439.0,8,4.2,5.0,120,Radeon,True,Raphael,Socket AM5,5 nm,96 MB,DDR5,"X670E, X670, B650E, B650, A620","Jan 4th, 2023",276.26,222
Intel Core i5-13600K,308.95,14,3.5,5.1,125,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,24 MB,"DDR4, DDR5","Z690, Z790","Sep 27th, 2022",306.07,86
AMD Ryzen 5 5600,138.0,6,3.5,4.4,65,,True,Vermeer,Socket AM4,7 nm,32 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Apr 20th, 2022",154.46,129
Intel Core i5-12400F,149.97,6,2.5,4.4,65,,True,Alder Lake-S,Socket 1700,10 nm,18 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2022",160.69,102
AMD Ryzen 7 7700X,299.0,8,4.5,5.4,105,Radeon,True,Raphael,Socket AM5,5 nm,32 MB,DDR5,"X670E, X670, B650E, B650, A620","Sep 27th, 2022",279.26,119
AMD Ryzen 5 7600X,229.0,6,4.7,5.3,105,Radeon,True,Raphael,Socket AM5,5 nm,32 MB,DDR5,"X670E, X670, B650E, B650","Sep 27th, 2022",214.08,102
AMD Ryzen 7 5800X3D,329.99,8,3.4,4.5,105,,True,Vermeer,Socket AM4,7 nm,96 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Apr 20th, 2022",210.93,120
Intel Core i7-12700K,241.99,12,3.6,5.0,125,Intel UHD Graphics 770,True,Alder Lake-S,Socket 1700,10 nm,25 MB,"DDR4, DDR5","Z690, H670, B660, H610","Nov 4th, 2021",294.64,84
AMD Ryzen 5 7600,212.52,6,3.8,5.1,65,Radeon,True,Raphael,Socket AM5,5 nm,32 MB,DDR5,"X670E, X670, B650E, B650","Jan 14th, 2023",203.08,43
AMD Ryzen 5 5500,99.0,6,3.6,4.2,65,,True,Cezanne,Socket AM4,7 nm,16 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Apr 4th, 2022",144.71,102
AMD Ryzen 5 3600,104.99,6,3.6,4.2,65,,True,Matisse,Socket AM4,7 nm,32 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Jul 7th, 2019",128.41,159
AMD Ryzen 7 5700X,178.0,8,3.4,4.6,65,,True,Vermeer,Socket AM4,7 nm,32 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Apr 4th, 2022",202.95,161
Intel Core i5-12600K,189.99,10,3.7,4.9,125,Intel UHD Graphics 770,True,Alder Lake-S,Socket 1700,10 nm,20 MB,"DDR4, DDR5","Z690. H670, B660, H610","Nov 4th, 2021",226.26,55
AMD Ryzen 5 5600G,139.0,6,3.9,4.4,65,Radeon Vega 7,True,Cezanne,Socket AM4,7 nm,16 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Apr 13th, 2021",144.67,93
Intel Core i5-13400F,208.98,10,2.5,4.6,65,,True,Raptor Lake-S,Socket 1700,10 nm,20 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2023",203.33,34
AMD Ryzen 9 7900X,419.99,12,4.7,5.6,170,Radeon,True,Raphael,Socket AM5,5 nm,64 MB,DDR5,"X670E, X670, B650E, B650","Sep 27th, 2022",428.86,176
AMD Ryzen 9 5900X,349.0,12,3.7,4.8,105,,True,Vermeer,Socket AM4,7 nm,64 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Nov 5th, 2020",311.55,376
Intel Core i3-12100F,88.12,4,3.3,4.3,58,,True,Alder Lake-S,Socket 1700,10 nm,12 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series",Jan-22,109.8,18
Intel Core i5-13600KF,289.99,14,3.5,5.1,125,,True,Raptor Lake-S,Socket 1700,10 nm,24 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Sep 27th, 2022",312.8,94
AMD Ryzen 9 7950X3D,557.0,16,4.2,5.7,120,Radeon,True,Raphael,Socket AM5,5 nm,128 MB,DDR5,"X670E, X670, B650E, B650, A620","Jan 4th, 2023",551.78,278
AMD Ryzen 7 5700G,165.94,8,3.8,4.6,65,Radeon Vega 8,True,Cezanne,Socket AM4,7 nm,16 MB,DDR4,,"Apr 13th, 2021",191.28,59
AMD Ryzen 9 7950X,581.74,16,4.5,5.7,170,Radeon,True,Raphael,Socket AM5,5 nm,64 MB,DDR5,"X670E, X670, B650E, B650, A620","Sep 27th, 2022",570.38,390
Intel Core i9-12900K,344.99,16,3.2,5.2,125,Intel UHD Graphics 770,True,Alder Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5","Z690, H670, B660, H610","Nov 4th, 2021",343.42,91
AMD Ryzen 5 4500,78.2,6,3.6,4.1,65,,True,Renoir,Socket AM4,7 nm,8 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Apr 4th, 2022",127.63,11
Intel Core i7-13700KF,382.84,16,3.4,5.4,125,,True,Raptor Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Sep 27th, 2022",395.29,128
Intel Core i5-13500,247.98,14,2.5,4.8,65,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,24 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2023",262.02,64
AMD Ryzen 7 7700,296.31,8,3.6,5.3,65,Radeon,True,Raphael,Socket AM5,5 nm,32 MB,DDR5,"X670E, X670, B650E, B650","Jan 14th, 2023",330.0,69
Intel Core i5-10400F,114.64,6,2.9,4.3,65,,True,Comet Lake,Socket 1200,14 nm,12 MB,DDR4,,"Apr 30th, 2020",113.22,29
AMD Ryzen 7 3700X,239.0,8,3.6,4.4,65,,True,Matisse,Socket AM4,7 nm,32 MB,DDR4,"A300, X300, A320, B350, X370, B450, X470, A520, B550, X570","Jul 7th, 2019",181.81,134
Intel Core i3-13100F,118.99,4,3.4,4.5,58,,True,Raptor Lake-S,Socket 1700,10 nm,12 MB,"DDR4, DDR5","B660, Z690, B760, Z790","Jan 4th, 2023",110.02,4
Intel Core i9-13900KS,,24,3.0,6.0,150,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,36 MB,"DDR4, DDR5","B660, Z690, B760, H770, Z790","Jan 12th, 2023",531.61,49
Intel Core i7-12700KF,219.99,12,3.6,5.0,125,,True,Alder Lake-S,Socket 1700,10 nm,25 MB,"DDR4, DDR5","Z690, H670, B660, H610","Nov 4th, 2021",295.41,44
AMD Ryzen 9 5950X,390.0,16,3.4,4.9,105,,True,Vermeer,Socket AM4,7 nm,64 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Nov 5th, 2020",413.43,458
Intel Core i9-13900KF,535.99,24,3.0,5.8,125,,True,Raptor Lake-S,Socket 1700,10 nm,36 MB,"DDR4, DDR5","Z690, Z790","Sep 27th, 2022",521.44,95
AMD Ryzen 5 4600G,104.0,6,3.7,4.2,65,Radeon Vega 7,True,Renoir,Socket AM4,7 nm,8 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Jul 21st, 2020",131.48,2
Intel Core i3-10100F,75.83,4,3.6,4.3,65,,True,Comet Lake,Socket 1200,14 nm,6 MB,DDR4,"H410, B460, H470, Z490","Apr 30th, 2020",81.5,21
Intel Core i5-12400,172.99,6,2.5,4.4,65,Intel UHD Graphics 730,True,Alder Lake-S,Socket 1700,10 nm,18 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2022",159.61,39
Intel Core i5-13400,228.0,10,2.5,4.6,65,Intel UHD Graphics 730,True,Raptor Lake-S,Socket 1700,10 nm,20 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2023",201.07,14
AMD Ryzen 3 4100,63.96,4,3.8,4.0,65,,True,Renoir,Socket AM4,7 nm,8 MB,DDR4,"AMD 300 Series*, AMD 400 Series, AMD 500 Series","Apr 4th, 2022",80.48,3
AMD Ryzen 9 7900,391.31,12,3.6,5.4,65,Radeon,True,Raphael,Socket AM5,5 nm,64 MB,DDR5,"X670E, X670, B650E, B650","Jan 14th, 2023",405.75,36
Intel Core i5-12600KF,219.0,10,3.7,4.9,125,,True,Alder Lake-S,Socket 1700,10 nm,20 MB,"DDR4, DDR5","Z690. H670, B660, H610","Nov 4th, 2021",218.2,11
Intel Core i5-11400F,130.97,6,2.6,4.4,65,,True,Rocket Lake,Socket 1200,14 nm,12 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",140.51,23
AMD Ryzen 9 7900X3D,521.74,12,4.4,5.6,120,Radeon,True,Raphael,Socket AM5,5 nm,128 MB,DDR5,"X670E, X670, B650E, B650, A620","Jan 4th, 2023",414.09,32
Intel Core i7-9700K,339.0,8,3.6,4.9,95,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,12 MB,DDR4,,"Oct 19th, 2018",125.71,48
AMD Ryzen 5 2600,165.0,6,3.4,3.9,65,,True,Zen,Socket AM4,12 nm,16 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Apr 19th, 2018",108.93,82
Intel Core i7-11700K,272.87,8,3.6,5.0,125,Intel UHD Graphics 750,True,Rocket Lake,Socket 1200,14 nm,16 MB,DDR4,"H510, B560, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",206.26,26
AMD Ryzen 3 3200G,72.75,4,3.6,4.0,65,Radeon Vega 8,False,Picasso,Socket AM4,12 nm,4 MB,DDR4,,"Jul 7th, 2019",44.61,10
AMD Ryzen 5 3600X,210.0,6,3.8,4.4,95,,True,Matisse,Socket AM4,7 nm,32 MB,DDR4,"A300, X300, A320, B350, X370, B450, X470, A520, B550, X570","Jul 7th, 2019",135.74,24
Intel Core i7-10700K,283.95,8,3.8,5.1,125,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,16 MB,DDR4,"H410, B460, H470, Z490","Apr 30th, 2020",177.8,39
Intel Core i9-9900K,565.0,8,3.6,5.0,95,Intel UHD Graphics 630,True,Coffee Lake-R,Socket 1151,14 nm,16 MB,DDR4,,"Oct 19th, 2018",168.76,84
Intel Core i5-11600K,184.0,6,3.9,4.9,125,Intel UHD Graphics 750,True,Rocket Lake,Socket 1200,14 nm,12 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",153.7,11
AMD Ryzen 7 2700X,220.0,8,3.7,4.3,105,,True,Zen,Socket AM4,12 nm,16 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Apr 19th, 2018",152.42,26
AMD Ryzen 9 3900X,365.0,12,3.8,4.6,105,,True,Matisse,Socket AM4,7 nm,64 MB,DDR4,"A300, X300, A320, B350, X370, B450, X470, A520, B550, X570","Jul 7th, 2019",277.49,85
Intel Core i7-8700K,279.0,6,3.7,4.7,95,Intel UHD Graphics 630,True,Coffee Lake,Socket 1151,14 nm,12 MB,DDR4,,"Oct 5th, 2017",124.73,73
Intel Core i7-13700,379.0,16,2.1,5.2,65,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Jan 4th, 2023",228.61,9
Intel Core i3-12100,114.99,4,3.3,4.3,60,Intel UHD Graphics 730,True,Alder Lake-S,Socket 1700,10 nm,12 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2022",113.35,7
Intel Core i5-9400F,135.0,6,2.9,4.1,65,,False,Coffee Lake,Socket 1151,14 nm,9 MB,DDR4,,"Jan 8th, 2019",79.26,22
Intel Core i7-13700F,349.99,16,2.1,5.2,65,,True,Raptor Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2023",321.16,41
Intel Core i7-7700K,310.0,4,4.2,4.5,91,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,8 MB,DDR4,,"Jan 3rd, 2017",87.03,18
Intel Core i3-13100,138.94,4,3.4,4.5,60,Intel UHD Graphics 730,True,Raptor Lake-S,Socket 1700,10 nm,12 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2023",110.06,2
Intel Core i7-12700F,284.99,12,2.1,4.9,65,,True,Alder Lake-S,Socket 1700,10 nm,25 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2022",246.83,26
AMD Ryzen 7 3800X,275.99,8,3.9,4.5,105,,True,Matisse,Socket AM4,7 nm,32 MB,DDR4,"A300, X300, A320, B350, X370, B450, X470, A520, B550, X570","Jul 7th, 2019",176.66,47
Intel Core i9-11900K,299.0,8,3.5,5.3,125,Intel UHD Graphics 750,True,Rocket Lake,Socket 1200,14 nm,16 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",212.95,28
Intel Core i5-10400,131.13,6,2.9,4.3,65,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,12 MB,DDR4,,"Apr 30th, 2020",106.8,18
Intel Core i9-10900K,341.94,10,3.7,5.3,125,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,20 MB,DDR4,"H410, B460, H470, Z490","Apr 30th, 2020",231.89,39
Intel Core i7-10700F,218.13,8,2.9,4.8,65,,True,Comet Lake,Socket 1200,14 nm,16 MB,DDR4,,"Apr 30th, 2020",145.86,15
Intel Core i7-6700K,220.0,4,4.0,4.2,91,Intel HD Graphics 530,True,Skylake,Socket 1151,14 nm,8 MB,DDR4,,"Aug 1st, 2015",79.98,31
Intel Core i5-9600K,219.99,6,3.7,4.6,95,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,9 MB,DDR4,,"Oct 19th, 2018",93.03,30
AMD Ryzen 5 3400G,121.99,4,3.7,4.2,65,Radeon Vega 11,True,Picasso,Socket AM4,12 nm,4 MB,DDR4,"AMD 300 series, AMD 400 Series, AMD 500 Series","Jul 7th, 2019",70.49,12
Intel Core i5-10600K,175.48,6,4.1,4.8,125,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,12 MB,DDR4,,"Apr 30th, 2020",132.52,11
AMD Ryzen 5 2600X,215.0,6,3.6,4.2,95,,True,Zen,Socket AM4,12 nm,16 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Apr 19th, 2018",113.83,20
Intel Core i9-10850K,249.63,10,3.6,5.2,125,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,20 MB,DDR4,"H410, B460, H470, Z490","Jul 27th, 2020",226.43,19
AMD Ryzen 3 3100,85.99,4,3.6,3.9,65,,True,Matisse,Socket AM4,7 nm,16 MB,DDR4,,"Apr 24th, 2020",78.55,8
Intel Core i5-11400,144.88,6,2.6,4.4,65,Intel UHD Graphics 730,True,Rocket Lake,Socket 1200,14 nm,12 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",134.51,15
Intel Core i7-11700,194.99,8,2.5,4.9,65,Intel UHD Graphics 750,True,Rocket Lake,Socket 1200,14 nm,16 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",164.54,7
AMD Ryzen 9 3950X,575.0,16,3.5,4.7,105,,True,Matisse,Socket AM4,7 nm,64 MB,DDR4,"A300, X300, A320, B350, X370, B450, X470, A520, B550, X570","Nov 25th, 2019",354.66,35
Intel Core i3-10105F,78.05,4,3.7,4.4,65,,True,Comet Lake-R,Socket 1200,14 nm,6 MB,DDR4,,"Mar 16th, 2021",76.1,5
Intel Core i7-4790K,,4,4.0,4.4,88,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,8 MB,DDR3,"Z87, H87, Z97, H97","May 1st, 2014",72.81,29
Intel Core i9-13900,559.99,24,2.0,5.6,65,Intel UHD Graphics 770,True,Raptor Lake-S,Socket 1700,10 nm,36 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Jan 4th, 2023",477.44,7
Intel Core i7-8700,313.0,6,3.2,4.6,65,Intel UHD Graphics 630,True,Coffee Lake,Socket 1151,14 nm,12 MB,DDR4,,"Jan 1st, 2018",108.85,28
Intel Core i5-8400,185.0,6,2.8,4.0,65,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,9 MB,DDR4,,"Oct 5th, 2017",76.1,10
Intel Core i9-12900KF,398.99,16,3.2,5.2,125,,True,Alder Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5","Z690, H670, B660, H610","Nov 4th, 2021",354.84,19
Intel Core i7-12700,318.99,12,2.1,4.9,65,Intel UHD Graphics 770,True,Alder Lake-S,Socket 1700,10 nm,25 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series",Jan-22,257.67,35
Intel Core i5-6600K,188.0,4,3.5,3.9,91,Intel HD Graphics 530,False,Skylake,Socket 1151,14 nm,6 MB,DDR4,,"Jul 2nd, 2015",48.91,6
Intel Core i9-12900KS,389.99,16,3.4,5.5,150,Intel UHD Graphics 770,True,Alder Lake-S,Socket 1700,10 nm,30 MB,"DDR4, DDR5",,"Apr 5th, 2022",361.14,18
AMD Ryzen 5 1600,250.0,6,3.2,3.6,65,,True,Zen,Socket AM4,14 nm,16 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Apr 11th, 2017",96.78,10
AMD Ryzen 7 2700,185.0,8,3.2,4.1,65,,True,Zen,Socket AM4,12 nm,16 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Apr 19th, 2018",133.35,11
Intel Core i5-6500,140.0,4,3.2,3.6,65,Intel HD Graphics 530,False,Skylake,Socket 1151,14 nm,6 MB,DDR4,"Z170, B150, H110","Jul 2nd, 2015",44.46,4
Intel Core i7-7700,245.0,4,3.6,4.2,65,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,8 MB,DDR4,,"Jan 3rd, 2017",85.04,18
Intel Core i7-11700KF,260.0,8,3.6,5.0,125,,True,Rocket Lake,Socket 1200,14 nm,16 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",207.0,4
Intel Core i3-9100F,110.0,4,3.6,4.2,65,,False,Coffee Lake,Socket 1151,14 nm,6 MB,DDR4,,"Apr 23rd, 2019",50.53,5
Intel Core i7-11700F,223.57,8,2.5,4.9,65,,True,Rocket Lake,Socket 1200,14 nm,16 MB,DDR4,"H510, B560, H570, Q570, W580, Z590, Q470, H470, W480, Z490","Mar 16th, 2021",193.17,6
Intel Core i3-10100,104.94,4,3.6,4.3,65,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,6 MB,DDR4,,"Apr 30th, 2020",73.15,3
Intel Core i5-4690K,90.0,4,3.5,3.9,88,Intel HD Graphics 4600,False,Haswell,Socket 1150,22 nm,6 MB,DDR3,"Intel 80 Series, Intel 90 Series","Jun 2nd, 2014",53.71,6
Intel Core i7-6700,233.0,4,3.4,4.0,65,Intel HD Graphics 530,True,Skylake,Socket 1151,14 nm,8 MB,DDR4,,"Jul 1st, 2015",70.55,22
Intel Core i7-10700,239.75,8,2.9,4.8,65,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,16 MB,DDR4,,"Apr 30th, 2020",136.37,17
Intel Core i7-3770,143.0,4,3.4,3.4,77,Intel HD Graphics 4000,True,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,"Intel 6 Series, Intel 7 Series","Apr 29th, 2012",40.56,14
Intel Core i5-8600K,245.0,6,3.6,4.3,95,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,9 MB,DDR4,,"Oct 5th, 2017",101.55,28
AMD Ryzen 3 2200G,150.0,4,3.5,3.7,65,Radeon Vega 8,False,Raven Ridge,Socket AM4,14 nm,4 MB,DDR4,"AMD 300 Series, AMD 400 Series","Feb 12th, 2018",44.2,8
Intel Core i9-13900F,499.99,24,2.0,5.6,65,,True,Raptor Lake-S,Socket 1700,10 nm,36 MB,"DDR4, DDR5","H610, B660, H670, Q670, Z690, W680, B760, H770, Z790","Jan 4th, 2023",313.78,4
Intel Core i7-4770,125.0,4,3.4,3.9,84,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,8 MB,DDR3,"Z87, H87, Z97, H97","Jun 2nd, 2013",60.17,6
Intel Core i5-12500,232.99,6,3.0,4.6,65,Intel UHD Graphics 770,True,Alder Lake-S,Socket 1700,10 nm,18 MB,"DDR4, DDR5","Intel 600 Series, Intel 700 Series","Jan 4th, 2022",160.55,5
Intel Core i5-7500,132.3,4,3.4,3.8,65,Intel HD Graphics 630,False,Kaby Lake,Socket 1151,14 nm,6 MB,DDR4,,"Jan 3rd, 2017",47.49,12
Intel Core i7-9700,340.0,8,3.0,4.7,65,Intel HD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,12 MB,DDR4,,"Apr 23rd, 2019",105.07,15
Intel Core i5-7600K,218.0,4,3.8,4.2,91,Intel HD Graphics 630,False,Kaby Lake,Socket 1151,14 nm,6 MB,DDR4,,"Jan 3rd, 2017",59.64,8
Intel Core i9-9900KF,395.0,8,3.6,5.0,95,,True,Coffee Lake-R,Socket 1151,14 nm,16 MB,DDR4,,"Jan 8th, 2019",181.43,26
AMD Ryzen 5 2400G,135.0,4,3.6,3.9,65,Radeon Vega 11,True,Raven Ridge,Socket AM4,14 nm,4 MB,DDR4,"AMD 300 Series, AMD 400 Series","Feb 12th, 2018",45.38,6
AMD Ryzen 7 1700,215.0,8,3.0,3.7,65,,True,Zen,Socket AM4,14 nm,16 MB,DDR4,"AMD 300 Series, AMD 400 Series, AMD 500 Series","Mar 2nd, 2017",125.61,19
Intel Core i5-10600KF,164.99,6,4.1,4.8,125,,True,Comet Lake,Socket 1200,14 nm,12 MB,DDR4,,"Apr 30th, 2020",119.68,5
Intel Core i7-10700KF,268.66,8,3.8,5.1,125,,True,Comet Lake,Socket 1200,14 nm,16 MB,DDR4,,"Apr 30th, 2020",181.05,13
AMD Ryzen 9 3900XT,390.0,12,3.8,4.7,105,,True,Matisse 2,Socket AM4,7 nm,64 MB,DDR4,,"Jul 7th, 2020",268.04,14
