name,price,core_count,core_clock,boost_clock,tdp,graphics,smt,codename,socket,lithography,cache,supported_mem,supported_chipset,release_date,pmprice,cpuMark,threadMark,powerPerf,category
Intel Core i7-2600S,365.0,4,2.8,2.8,65,Intel HD Graphics 2000,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Jan 9th, 2011",284.0,4524,1712,69.61,Desktop
Intel Core i3-7100T,105.97,2,3.4,3.4,35,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,3 MB,DDR4,,"Jan 3rd, 2017",149.88,3787,2007,108.2,Desktop
Intel Core i9-9940X,1205.04,14,3.3,4.4,165,,True,Skylake-X,Socket 2066,14 nm,19.25 MB,DDR4,,"Oct 19th, 2018",841.4,28411,2647,172.19,Desktop
AMD Athlon II X2 250,,2,3.0,3.0,65,,False,Regor,Socket AM3,45 nm,,DDR3,,"Jun 2nd, 2009",38.95,1083,1155,16.66,Desktop
Intel Core i3-550,99.99,2,3.2,3.2,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","May 30th, 2010",18.46,1588,1342,21.75,Desktop
Intel Core i3-2130,,2,3.4,3.4,65,Intel HD Graphics 2000,True,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,"Z77, Z75, Q77, H77, Q75, B75, Z68, P67, H67, Q67, B65, H61","Sep 4th, 2011",67.15,1986,1557,30.55,Desktop
Intel Core i5-5675C,,4,3.1,3.6,65,Iris Pro Graphics 6200,False,Broadwell,Socket 1150,14 nm,4 MB,DDR3,"Z97, H97","May 15th, 2015",258.34,5548,2251,85.36,Desktop
Intel Core i5-2310,,4,2.9,2.9,95,Intel HD Graphics 2000,False,Sandy Bridge,Socket 1155,32 nm,6 MB,DDR3,,"May 22nd, 2011",77.74,3603,1495,37.93,Desktop
Intel Xeon E5-1620,,4,3.6,3.8,130,,True,Sandy Bridge-E,Socket 2011,32 nm,10 MB,DDR3,,"Mar 6th, 2012",179.91,5871,1774,45.16,Server
AMD Opteron 6378,,16,2.4,3.3,115,,False,Abu Dhabi,Socket G34,32 nm,8 MB,DDR3,,"Nov 5th, 2012",1709.92,5889,1127,51.21,Server
Intel Core i9-9900X,,10,3.5,4.4,165,,True,Skylake-X,Socket 2066,14 nm,19.25 MB,DDR4,,"Oct 19th, 2018",654.99,21868,2604,132.54,Desktop
Intel Pentium G3460,54.49,2,3.5,3.5,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Jul 21st, 2014",65.41,2165,1954,40.84,Desktop
Intel Core i7-875K,205.86,4,2.93,2.93,95,,True,Lynnfield,Socket 1156,45 nm,8 MB,DDR3,"H55, H57, P55","May 30th, 2010",368.88,3119,1374,32.83,Desktop
Intel Core i5-2550K,,4,3.4,3.4,95,,False,Sandy Bridge,Socket 1155,32 nm,6 MB,DDR3,"Z77, Z75, Q77, H77, Q75, B75, Z68, P67, H67, Q67, B65, H61","Jan 30th, 2012",148.56,4123,1754,43.4,Desktop
Intel Core i7-980,556.02,6,3.333,3.333,130,,True,Gulftown,Socket 1366,32 nm,12 MB,DDR3,,"Jun 26th, 2011",160.19,7018,1558,53.99,Desktop
Intel Core i5-7600T,147.91,4,2.8,3.7,35,Intel HD Graphics 630,False,Kaby Lake,Socket 1151,14 nm,6 MB,DDR4,,"Jan 3rd, 2017",298.0,6073,2231,173.5,Desktop
AMD Phenom II X4 945,,4,3.0,3.0,125,,False,Deneb,Socket AM3,45 nm,6 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jul 22nd, 2009",27.5,2261,1226,18.09,Desktop
Intel Core i5-4690S,,4,3.2,3.9,65,Intel HD Graphics 4600,False,Haswell,Socket 1150,22 nm,6 MB,DDR3,"Intel 80 Series, Intel 90 Series","May 1st, 2014",138.47,5380,2186,82.77,Desktop
AMD A6-9500E,,2,3.0,3.4,35,Radeon R5 (on die),False,Bristol Ridge,Socket AM4,28 nm,,DDR4,"X370, B350, A320","Sep 5th, 2016",74.0,1662,1493,47.5,Desktop
AMD A6-7480,,2,3.5,3.8,65,Radeon R5 (on die),False,Carrizo,Socket FM2+,28 nm,,DDR3,,"Oct 26th, 2018",37.42,1931,1638,29.71,Desktop
Intel Pentium Gold G6600,66.0,2,4.2,4.2,58,Intel UHD Graphics 630,True,Comet Lake,Socket 1200,14 nm,4 MB,DDR4,,"Apr 30th, 2020",107.35,4396,2577,75.8,Desktop
AMD Athlon X4 845,150.0,4,3.5,3.8,65,,False,Carrizo,Socket FM2+,28 nm,,DDR3,"A88X, A85X, A78, A75, A68H","Feb 2nd, 2016",73.58,3784,1680,58.22,Desktop
Intel Core i3-4330,96.95,2,3.5,3.5,54,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,4 MB,DDR3,,"Sep 1st, 2013",123.37,3539,1982,65.55,Desktop
AMD A10-9700E,,4,3.0,3.5,35,Radeon R7 (on-die),False,Bristol Ridge,Socket AM4,28 nm,,DDR4,"X370, B350, A320","Jul 27th, 2017",139.0,2896,1333,82.74,Desktop
AMD Phenom II X6 1045T,,6,2.7,2.7,95,,False,Thuban,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Sep 1st, 2010",45.0,3034,1287,31.94,Desktop
Intel Celeron G5920,59.97,2,3.5,3.5,58,Intel UHD Graphics 610,False,Comet Lake,Socket 1200,14 nm,2 MB,DDR4,,"Apr 30th, 2020",61.99,2482,2151,42.79,Desktop
Intel Core i3-560,129.94,2,3.333,3.333,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","Aug 29th, 2010",36.97,1696,1379,23.23,Desktop
Intel Xeon E-2236,435.0,6,3.4,4.8,80,,True,Coffee Lake-S WS,Socket 1151,14 nm,12 MB,DDR4,"C242, C246","May 29th, 2019",327.31,14307,2851,178.84,Server
Intel Celeron G4930,96.0,2,3.2,3.2,54,Intel UHD Graphics 610,False,,,,,,,,107.41,2571,1999,47.61,Desktop
Intel Pentium G620,,2,2.6,2.6,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"May 22nd, 2011",11.99,1207,1203,18.57,Desktop
Intel Core i5-3570S,,4,3.1,3.8,65,Intel HD Graphics 2500,False,Ivy Bridge,Socket 1155,22 nm,6 MB,DDR3,,"Jun 1st, 2012",66.9,4620,1996,71.08,Desktop
Intel Xeon E-2288G,,8,3.7,5.0,95,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,16 MB,DDR4,"C242, C246","May 29th, 2019",539.0,17313,2927,182.24,Server
Intel Core i3-6100T,289.95,2,3.2,3.2,35,Intel HD Graphics 530,True,Skylake,Socket 1151,14 nm,3 MB,"DDR3, DDR4",,"Sep 1st, 2015",999.0,3617,1891,103.35,Desktop
Intel Core i3-2120T,,2,2.6,2.6,35,Intel HD Graphics 2000,True,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,"Z77, Z75, Q77, H77, Q75, B75, Z68, P67, H67, Q67, B65, H61","Sep 4th, 2011",133.89,1486,1144,42.47,Desktop
Intel Xeon E3-1270 V2,,4,3.5,3.5,69,,True,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"May 14th, 2012",84.99,6431,2064,93.2,Server
Intel Core i3-6300T,90.03,2,3.3,3.3,35,Intel HD Graphics 530,True,,,,,,,,140.59,4040,2055,115.43,Desktop
Intel Core i3-6320,106.6,2,3.9,3.9,51,Intel HD Graphics 530,True,Skylake,Socket 1151,14 nm,4 MB,DDR4,,"Sep 1st, 2015",145.0,4372,2343,85.73,Desktop
Intel Core i3-4340,94.88,2,3.6,3.6,54,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,4 MB,DDR3,,"Sep 1st, 2013",149.99,3506,2027,64.93,Desktop
AMD Athlon X4 870K,,4,3.9,4.1,95,,False,Godaveri,Socket FM2+,28 nm,,DDR3,"A88X, A85X, A78, A75, A68H",Dec-15,40.28,3383,1543,35.61,Desktop
Intel Pentium G3250,65.72,2,3.2,3.2,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Jul 21st, 2014",75.0,1928,1811,36.37,Desktop
Intel Core i3-540,149.94,2,3.06,3.06,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","Jan 7th, 2010",179.95,1516,1264,20.77,Desktop
Intel Core i7-975,,4,3.33,3.33,130,,True,Bloomfield,Socket 1366,45 nm,8 MB,DDR3,,"Jun 2nd, 2009",770.0,3370,1508,25.92,Desktop
Intel Xeon E5-2690,,8,2.9,3.8,135,,True,Sandy Bridge-EP,Socket 2011,32 nm,20 MB,DDR3,,"Mar 6th, 2012",135.4,9832,1657,72.83,Server
Intel Core i7-9700T,,8,2.0,4.3,35,Intel HD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,12 MB,DDR4,,"Apr 23rd, 2019",323.0,10736,2445,306.74,Desktop
Intel Core i9-9920X,,12,3.5,4.4,165,,True,Skylake-X,Socket 2066,14 nm,19.25 MB,DDR4,,"Oct 19th, 2018",999.0,25291,2621,153.28,Desktop
Intel Xeon E-2286G,1427.23,6,4.0,4.9,95,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,12 MB,DDR4,"C242, C246","May 29th, 2019",551.26,14384,2846,151.41,Server
AMD Athlon II X3 450,,3,3.2,3.2,95,,False,,,,,,,,28.02,1763,1292,18.56,Desktop
Intel Xeon E3-1220 V2,,4,3.1,3.1,69,,False,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"May 14th, 2012",93.0,4691,1898,67.98,Server
Intel Xeon E3-1275 V2,374.0,4,3.5,3.5,77,Intel HD Graphics P4000,True,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"May 14th, 2012",384.24,6613,2151,85.89,Server
Intel Core i5-6400T,,4,2.2,2.8,35,Intel HD Graphics 530,False,,,,,,,,159.99,4302,1652,122.91,Desktop
Intel Core i5-3330S,229.95,4,2.7,3.2,65,Intel HD Graphics 2500,False,Ivy Bridge,Socket 1155,22 nm,6 MB,DDR3,,"Sep 3rd, 2012",199.95,3810,1691,58.61,Desktop
Intel Xeon E-2104G,336.75,4,3.2,3.2,65,Intel HD Graphics P630,False,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","Jul 12th, 2018",510.0,6057,1963,93.19,Server
Intel Xeon E-2274G,567.99,4,4.0,4.9,83,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","May 29th, 2019",334.0,9660,2758,116.39,Server
AMD Athlon II X4 620,59.49,4,2.6,2.6,95,,False,Propus,Socket AM3,45 nm,,DDR3,,"Sep 16th, 2009",54.95,1934,1054,20.36,Desktop
Intel Pentium E2140,79.95,2,1.6,1.6,65,,False,Allendale,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"Jun 3rd, 2007",79.95,549,605,8.45,Desktop
Intel Core i3-3225,,2,3.3,3.3,55,Intel HD Graphics 4000,True,Ivy Bridge,Socket 1155,22 nm,3 MB,DDR3,,"Sep 3rd, 2012",200.0,2222,1688,40.4,Desktop
Intel Xeon E5-2687W,,8,3.1,3.8,150,,True,Sandy Bridge-EP,Socket 2011,32 nm,20 MB,,,"Mar 6th, 2012",192.0,9796,1693,65.31,Server
Intel Core i3-3245,115.0,2,3.4,3.4,55,Intel HD Graphics 4000,True,,,,,,,,149.0,2480,1835,45.09,Desktop
Intel Xeon E5-1650,,6,3.2,3.8,130,,True,Sandy Bridge-E,Socket 2011,32 nm,12 MB,,,"Mar 6th, 2012",112.0,8113,1745,62.41,Server
Intel Xeon E5-2650L,189.95,8,1.8,2.3,70,,True,Sandy Bridge-EP,Socket 2011,32 nm,20 MB,,,"Mar 6th, 2012",49.0,5929,1091,84.69,Server
Intel Pentium G4620,,2,3.7,3.7,51,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,3 MB,,,"Jan 3rd, 2017",146.0,3777,2268,74.06,Desktop
Intel Core i3-7300,,2,4.0,4.0,51,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,4 MB,,,"Jan 3rd, 2017",299.99,4703,2423,92.23,Desktop
Intel Core i5-8600T,,6,2.3,3.7,35,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,9 MB,,,"Apr 2nd, 2018",199.99,8227,2180,235.06,Desktop
Intel Celeron 440,,1,2.0,2.0,35,,False,Conroe-L,Socket 775,65 nm,,,,"Jun 3rd, 2007",49.99,368,444,10.52,Desktop
Intel Core i3-2105,,2,3.1,3.1,65,Intel HD Graphics 3000,True,Sandy Bridge,Socket 1155,32 nm,3 MB,,,"May 22nd, 2011",113.0,1871,1387,28.78,Desktop
Intel Pentium G630,,2,2.7,2.7,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,,,"Sep 4th, 2011",14.99,1277,1225,19.65,Desktop
Intel Pentium G3240,,2,3.1,3.1,53,Intel HD Graphics,False,,,,,,,,116.99,1919,1749,36.21,Desktop
AMD Athlon II X2 270,,2,3.4,3.4,65,,False,Regor,Socket AM3,45 nm,,,,"Jul 1st, 2011",19.99,1234,1353,18.99,Desktop
Intel Celeron G1620,,2,2.7,2.7,55,Intel HD Graphics,False,Ivy Bridge,Socket 1155,22 nm,2 MB,,,"Dec 3rd, 2012",70.27,1466,1407,26.65,Desktop
Intel Xeon E5-4650,,8,2.7,3.3,130,,True,Sandy Bridge-EP,Socket 2011,32 nm,20 MB,,,"May 14th, 2012",78.19,8630,1476,66.39,Server
Intel Core i3-10325,,4,3.9,4.7,65,Intel UHD Graphics 630,True,Comet Lake-R,Socket 1200,14 nm,8 MB,,,"Mar 16th, 2021",154.0,10308,2890,158.59,Desktop
Intel Core i7-965,798.95,4,3.2,3.2,130,,True,Bloomfield,Socket 1366,45 nm,8 MB,DDR3,,"Nov 17th, 2008",90.97,3288,1452,25.29,Desktop
AMD Phenom II X4 925,,4,2.8,2.8,95,,False,Deneb,Socket AM3,45 nm,6 MB,DDR2,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","May 11th, 2009",21.0,2173,1156,22.87,Desktop
Intel Core i7-3770T,,4,2.5,3.7,45,Intel HD Graphics 4000,True,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"Apr 29th, 2012",156.59,5573,1933,123.84,Desktop
Intel Celeron G5905T,,2,3.3,3.3,35,Intel UHD Graphics 610,False,,,,,,,,42.0,2310,1996,66.01,Desktop
AMD Opteron 6328,715.11,8,3.2,3.8,115,,False,,,,,,,,343.46,5246,1433,45.62,Server
AMD Athlon II X4 635,63.14,4,2.9,2.9,95,,False,Propus,Socket AM3,45 nm,,,,"Jan 25th, 2010",19.97,2108,1141,22.19,Desktop
Intel Xeon E5-2620,58.0,6,2.0,2.0,95,,True,Sandy Bridge-EP,Socket 2011,32 nm,15 MB,,,"Mar 6th, 2012",75.65,5280,1112,55.58,Server
AMD Sempron 145,,1,2.8,2.8,45,,False,Sargas,Socket AM3,45 nm,,DDR3,,"Sep 1st, 2010",35.99,505,989,11.23,Desktop
Intel Core i3-4360,,2,3.7,3.7,54,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,4 MB,DDR3,,"May 1st, 2014",199.88,3688,2067,68.29,Desktop
Intel Core i5-4670S,533.0,4,3.1,3.8,65,Intel HD Graphics 4600,False,Haswell,Socket 1150,22 nm,6 MB,DDR3,,"Jun 2nd, 2013",213.0,4919,2063,75.67,Desktop
Intel Pentium G4560T,79.98,2,2.9,2.9,35,Intel HD Graphics 610,True,Kaby Lake,Socket 1151,14 nm,3 MB,DDR4,,"Jan 3rd, 2017",231.9,2909,1708,83.11,Desktop
Intel Pentium Gold G5600,,2,3.9,3.9,54,Intel UHD Graphics 630,True,Coffee Lake,Socket 1151,14 nm,4 MB,DDR4,,"Apr 2nd, 2018",158.0,3769,2291,69.79,Desktop
Intel Core i5-9400T,,6,1.8,3.4,35,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,9 MB,DDR4,,"Sep 1st, 2018",182.0,7819,2057,223.39,Desktop
AMD Athlon II X3 435,159.94,3,2.9,2.9,95,,False,Rana,Socket AM3,45 nm,,DDR3,,"Oct 9th, 2009",159.95,1670,1188,17.58,Desktop
Intel Core i3-3220T,138.0,2,2.8,2.8,35,Intel HD Graphics 2500,True,Ivy Bridge,Socket 1155,22 nm,3 MB,DDR3,,"Sep 3rd, 2012",39.99,1949,1506,55.7,Desktop
AMD Athlon II X2 260,,2,3.2,3.2,65,,False,Regor,Socket AM3,45 nm,,DDR3,,"May 11th, 2010",39.99,1113,1249,17.12,Desktop
Intel Pentium E5200,,2,2.5,2.5,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Aug 31st, 2008",49.94,867,1006,13.33,Desktop
Intel Core i5-660,255.29,2,3.33,3.33,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","Jan 7th, 2010",69.0,2352,1435,32.21,Desktop
Intel Core i7-880,,4,3.06,3.06,95,,True,Lynnfield,Socket 1156,45 nm,8 MB,DDR3,,"May 30th, 2010",338.97,2920,1386,30.74,Desktop
Intel Pentium E6700,,2,3.2,3.2,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"May 30th, 2010",140.19,1152,1314,17.72,Desktop
Intel Xeon E3-1220,115.01,4,3.1,3.1,80,,False,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",40.26,3855,1582,48.18,Server
Intel Xeon E3-1230,417.95,4,3.2,3.2,80,,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",270.19,5006,1650,62.58,Server
Intel Celeron G1840,,2,2.8,2.8,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"May 1st, 2014",69.0,1758,1612,33.17,Desktop
Intel Pentium G3450,,2,3.4,3.4,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"May 1st, 2014",57.97,2091,1836,39.44,Desktop
AMD Athlon II X2 220,64.49,2,2.8,2.8,65,,False,Regor,Socket AM3,45 nm,,DDR3,,"Sep 21st, 2010",59.95,1024,1105,15.75,Desktop
AMD Phenom II X4 830,59.58,4,2.8,2.8,95,,False,Deneb,Socket AM3,45 nm,4 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Sep 1st, 2009",19.01,2022,1083,21.29,Unknown
Intel Celeron G530,65.86,2,2.4,2.4,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,2 MB,DDR3,,"Sep 4th, 2011",48.99,1096,1078,16.86,Desktop
Intel Xeon E3-1245 V2,367.5,4,3.4,3.4,77,Intel HD Graphics P4000,True,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"May 14th, 2012",367.5,6316,2042,82.02,Server
Intel Xeon E-2134,,4,3.5,4.5,71,,True,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","Jul 12th, 2018",297.57,8741,2569,123.11,Server
Intel Core i5-661,99.5,2,3.33,3.33,87,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","Jan 7th, 2010",200.19,2462,1455,28.3,Desktop
AMD Sempron 140,,1,2.7,2.7,45,,False,Sargas,Socket AM3,45 nm,,DDR3,,"Jul 22nd, 2009",11.95,471,1044,10.47,Desktop
Intel Pentium E5800,,2,3.2,3.2,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Nov 28th, 2010",139.95,1165,1314,17.93,Desktop
AMD Athlon II X4 645,,4,3.1,3.1,95,,False,Propus,Socket AM3,45 nm,,DDR3,,"Sep 21st, 2010",28.85,2298,1264,24.19,Desktop
Intel Pentium G645,84.0,2,2.9,2.9,65,Intel HD Graphics 2500,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"Sep 2nd, 2012",93.35,1353,1303,20.82,Desktop
Intel Xeon E3-1270,,4,3.4,3.4,80,,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",79.97,5386,1761,67.32,Server
AMD Athlon X4 840,,4,3.1,3.8,65,,False,Kaveri,Socket FM2+,28 nm,,DDR3,"A88X, A85X, A78, A75, A68H","Aug 12th, 2014",124.95,3287,1482,50.56,Desktop
Intel Xeon E-2276G,,6,3.8,4.9,80,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,12 MB,DDR4,"C242, C246","May 29th, 2019",442.9,13371,2894,167.13,Server
Intel Pentium E6500,95.71,2,2.93,2.93,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Aug 9th, 2009",95.71,1073,1210,16.51,Desktop
Intel Xeon E5-2609,57.99,4,2.4,2.4,80,,False,Sandy Bridge-EP,Socket 2011,32 nm,10 MB,DDR3,,"Mar 6th, 2012",71.87,2623,1081,32.79,Server
Intel Xeon E5-2640,93.99,6,2.5,3.0,95,,True,Sandy Bridge-EP,Socket 2011,32 nm,15 MB,DDR3,,"Mar 6th, 2012",75.0,6321,1348,66.54,Server
AMD Athlon II X2 215,,2,2.7,2.7,65,,False,Regor,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",28.97,959,1041,14.75,Desktop
Intel Pentium E5400,,2,2.7,2.7,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Jan 18th, 2009",92.76,936,1074,14.4,Desktop
AMD Phenom II X4 840,,4,3.2,3.2,95,,False,Propus,Socket AM3,45 nm,,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jan 4th, 2011",24.28,2355,1309,24.79,Desktop
AMD Phenom II X4 965,,4,3.4,3.4,125,,False,Deneb,Socket AM3,45 nm,6 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Nov 7th, 2009",74.02,2546,1357,20.37,Desktop
Intel Xeon E3-1245,,4,3.3,3.3,95,Intel HD Graphics,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",245.0,5366,1741,56.49,Server
Intel Xeon E3-1275,376.99,4,3.4,3.4,95,Intel HD Graphics,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",749.0,5372,1730,56.54,Server
Intel Pentium G3430,61.57,2,3.3,3.3,54,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Sep 1st, 2013",57.99,2125,1915,39.34,Desktop
Intel Pentium G2140,,2,3.3,3.3,55,Intel HD Graphics,False,,,,,,,,45.0,2092,1842,38.03,Desktop
Intel Core i3-4350,,2,3.6,3.6,54,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,4 MB,DDR3,,"May 1st, 2014",99.99,3459,1902,64.06,Desktop
Intel Core i3-8300T,,4,3.2,3.2,35,Intel UHD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,8 MB,DDR4,,"Apr 2nd, 2018",158.95,5827,2005,233.07,Desktop
