name,price,core_count,core_clock,boost_clock,tdp,graphics,smt,codename,socket,lithography,cache,supported_mem,supported_chipset,release_date,pmprice,cpuMark,threadMark,powerPerf,category
Intel Xeon E-2246G,,6,3.6,4.8,80,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,12 MB,DDR4,"C242, C246","May 29th, 2019",311.0,14050,2825,175.62,Server
Intel Pentium G6950,47.48,2,2.8,2.8,73,Intel HD Graphics,False,Clarkdale,Socket 1156,32 nm,3 MB,DDR3,"Intel H57, Intel H55, Intel P55","Jan 7th, 2010",79.0,1061,1035,14.53,Desktop
AMD Phenom II X6 1035T,,6,2.6,2.6,95,,False,Thuban,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Apr 27th, 2010",108.0,2947,1231,31.02,Desktop
Intel Core i3-7300T,125.36,2,3.5,3.5,35,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,4 MB,DDR4,,"Jan 3rd, 2017",181.59,4159,2128,118.82,Desktop
Intel Core i5-3550S,,4,3.0,3.7,65,Intel HD Graphics 2500,False,Ivy Bridge,Socket 1155,22 nm,6 MB,DDR3,,"Apr 29th, 2012",319.95,4537,1982,69.79,Desktop
AMD Phenom II X4 810,,4,2.6,2.6,95,,False,Deneb,Socket AM3,45 nm,4 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Feb 9th, 2009",213.0,1849,1018,19.46,Desktop
Intel Pentium E2180,,2,2.0,2.0,65,,False,Allendale,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"Aug 26th, 2007",19.5,671,748,10.33,Desktop
AMD Phenom II X6 1075T,,6,3.0,3.0,95,,False,Thuban,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Sep 21st, 2010",79.99,3284,1411,26.27,Desktop
Intel Pentium E6800,,2,3.333,3.333,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Aug 29th, 2010",24.95,1166,1358,17.94,Desktop
Intel Pentium G850,,2,2.9,2.9,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"May 22nd, 2011",101.97,1373,1339,21.13,Desktop
Intel Core i5-3340S,,4,2.8,3.3,65,Intel HD Graphics 2500,False,,,,,,,,100.0,4102,1792,63.11,Desktop
AMD Phenom II X6 1065T,,6,2.7,2.7,95,,False,Thuban,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Dec 7th, 2010",99.98,3320,1359,34.94,Desktop
Intel Pentium G4500,,2,3.5,3.5,51,Intel HD Graphics 530,False,Skylake,Socket 1151,14 nm,4 MB,"DDR3, DDR4",,"Sep 1st, 2015",166.67,2734,2135,53.61,Desktop
Intel Pentium Gold G5500,,2,3.8,3.8,54,Intel UHD Graphics 630,True,Coffee Lake,Socket 1151,14 nm,4 MB,DDR4,,"Apr 2nd, 2018",169.87,3770,2258,69.82,Desktop
Intel Xeon E-2146G,,6,3.5,4.5,80,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,12 MB,DDR4,"C242, C246","Jul 12th, 2018",369.94,13351,2679,166.89,Server
Intel Xeon E-2124G,,4,3.4,4.5,71,Intel HD Graphics P630,False,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","Jul 12th, 2018",229.99,7518,2749,105.89,Server
AMD Phenom II X2 B59,,2,3.4,3.4,80,,False,,,,,,,,48.02,1392,1384,17.4,Unknown
Intel Xeon E-2124,,4,3.3,4.3,71,,False,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","Jul 12th, 2018",204.99,6977,2537,98.27,Server
AMD Athlon II X2 245,,2,2.9,2.9,65,,False,Regor,Socket AM3,45 nm,,DDR3,,"Jul 23rd, 2009",12.55,1022,1113,15.73,Desktop
AMD Phenom II X4 920,,4,2.8,2.8,125,,False,Deneb,Socket AM3,45 nm,6 MB,DDR2,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jan 8th, 2009",27.89,1899,1068,15.2,Desktop
Intel Core i5-670,122.45,2,3.46,3.46,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","Jan 7th, 2010",291.0,2511,1542,34.4,Desktop
Intel Core i3-2100T,,2,2.5,2.5,35,Intel HD Graphics 2000,True,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,"Z77, Z75, Q77, H77, Q75, B75, Z68, P67, H67, Q67, B65, H61","Feb 20th, 2011",49.13,1634,1183,46.69,Desktop
Intel Pentium G2010,,2,2.8,2.8,55,Intel HD Graphics,False,Ivy Bridge,Socket 1155,22 nm,3 MB,DDR3,,"Jan 21st, 2013",22.97,1541,1473,28.01,Desktop
AMD A8-7670K,,4,3.6,3.9,95,Radeon R7 (on-die),False,Godaveri,Socket FM2+,28 nm,,DDR3,"A88X, A85X, A78, A75, A68H","Jul 20th, 2015",83.56,3224,1512,33.94,Desktop
Intel Core i5-9600T,,6,2.3,3.9,35,Intel UHD Graphics 630,False,,,,,,,,213.0,8393,2175,239.79,Desktop
Intel Pentium E2160,49.0,2,1.8,1.8,65,,False,Allendale,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"Jun 3rd, 2007",89.0,636,683,9.78,Desktop
Intel Celeron G540,,2,2.5,2.5,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,2 MB,DDR3,,"Sep 4th, 2011",11.03,1110,1131,17.07,Desktop
Intel Core i3-2125,152.0,2,3.3,3.3,65,Intel HD Graphics 3000,True,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,"Z77, Z75, Q77, H77, Q75, B75, Z68, P67, H67, Q67, B65, H61","Sep 4th, 2011",152.0,2093,1550,32.19,Desktop
Intel Celeron G3950,,2,3.0,3.0,51,Intel HD Graphics 610,False,Kaby Lake,Socket 1151,14 nm,2 MB,DDR4,,"Jan 3rd, 2017",143.0,2369,1811,46.45,Desktop
AMD Phenom II X4 910e,,4,2.6,2.6,65,,False,Deneb,Socket AM3,45 nm,6 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jan 25th, 2010",69.9,2044,1076,31.44,Desktop
Intel Celeron E1600,,2,2.4,2.4,65,,False,Allendale,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"May 31st, 2009",,712,877,10.95,Desktop
Intel Celeron E3300,64.78,2,2.5,2.5,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Aug 30th, 2009",64.78,837,1042,12.87,Desktop
Intel Pentium E5500,,2,2.8,2.8,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Apr 18th, 2010",15.99,1010,1140,15.53,Desktop
Intel Pentium E6300,,2,2.8,2.8,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"May 9th, 2009",41.85,1000,1129,15.38,Desktop
Intel Core i5-680,,2,3.6,3.6,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"Intel H57, Intel H55, Intel P55","Apr 19th, 2010",309.19,2603,1550,35.65,Desktop
Intel Core i7-860S,,4,2.53,2.53,82,,True,Lynnfield,Socket 1156,45 nm,8 MB,DDR3,,"Jan 7th, 2010",160.0,2424,1314,29.56,Desktop
Intel Pentium G860,,2,3.0,3.0,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"Sep 4th, 2011",22.93,1437,1389,22.11,Desktop
Intel Core i5-2450P,,4,3.2,3.2,95,,False,Sandy Bridge,Socket 1155,32 nm,6 MB,DDR3,,"Jan 30th, 2012",178.97,3974,1654,41.83,Desktop
Intel Celeron G555,,2,2.7,2.7,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,2 MB,DDR3,,"Sep 1st, 2012",39.99,1268,1275,19.51,Desktop
Intel Xeon E3-1240,,4,3.3,3.3,80,,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",141.0,5398,1744,67.47,Server
Intel Core i7-4770T,,4,2.5,2.5,45,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,8 MB,DDR3,"Z87, H87, Z97, H97","Jun 2nd, 2013",770.0,5748,1930,127.73,Desktop
Intel Core i3-9350K,,4,4.0,4.6,91,Intel HD Graphics 630,False,Coffee Lake,Socket 1151,14 nm,8 MB,DDR4,,"Apr 23rd, 2019",293.22,7694,2823,84.55,Desktop
Intel Xeon E-2174G,549.95,4,3.8,4.7,71,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","Jul 12th, 2018",349.99,9596,2650,135.15,Server
Intel Xeon E3-1235,,4,3.2,3.2,95,Intel HD Graphics,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",234.0,4725,1562,49.73,Server
Intel Celeron 450,,1,2.2,2.2,35,,False,Conroe-L,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"Aug 31st, 2008",38.99,445,613,12.71,Desktop
AMD Phenom II X2 550,,2,3.1,3.1,80,,False,Callisto,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Nov 4th, 2009",41.91,1169,1240,14.61,Desktop
AMD Phenom II X3 710,,3,2.6,2.6,95,,False,Heka,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Feb 9th, 2009",169.0,1554,1069,16.36,Desktop
AMD Athlon II X2 240e,,2,2.8,2.8,45,,False,Regor,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",37.89,980,1092,21.77,Desktop
AMD Athlon II X2 250u,,2,1.6,1.6,25,,False,Regor,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",24.95,604,632,24.17,Desktop
AMD Athlon II X3 455,,3,3.3,3.3,95,,False,Rana,Socket AM3,45 nm,,DDR3,,"Dec 7th, 2010",39.99,1832,1343,19.29,Desktop
AMD Athlon II X3 440,,3,3.0,3.0,95,,False,Rana,Socket AM3,45 nm,,DDR3,,"Jan 25th, 2010",14.76,1718,1220,18.09,Desktop
Intel Core i5-2405S,,4,2.5,2.5,65,Intel HD Graphics 3000,False,Sandy Bridge,Socket 1155,32 nm,6 MB,DDR3,,"May 22nd, 2011",131.39,2980,1485,45.85,Desktop
Intel Pentium G640T,84.88,2,2.4,2.4,35,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"Jun 3rd, 2012",84.88,1139,1102,32.54,Desktop
Intel Xeon E3-1280,,4,3.5,3.5,95,,True,Sandy Bridge,Socket 1155,32 nm,8 MB,DDR3,,"Apr 3rd, 2011",358.0,5510,1780,58.0,Server
Intel Xeon E3-1225 V2,247.5,4,3.2,3.2,77,Intel HD Graphics P4000,False,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"May 14th, 2012",225.19,4766,1929,61.89,Server
Intel Celeron G1850,,2,2.9,2.9,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"May 1st, 2014",39.99,1926,1695,35.67,Desktop
Intel Core i3-4360T,,2,3.2,3.2,35,Intel HD Graphics 4600,True,Haswell,Socket 1150,22 nm,4 MB,DDR3,,"Jul 21st, 2014",,3164,1852,90.4,Desktop
Intel Pentium G3470,61.57,2,3.6,3.6,53,Intel HD Graphics,False,,,,,,,,64.88,2428,2089,45.82,Desktop
Intel Pentium G4600T,,2,3.0,3.0,35,Intel HD Graphics 630,True,Kaby Lake,Socket 1151,14 nm,3 MB,DDR4,,"Jan 3rd, 2017",117.99,3130,1843,89.43,Desktop
Intel Pentium Gold G5500T,,2,3.2,3.2,35,Intel UHD Graphics 630,True,Coffee Lake,Socket 1151,14 nm,4 MB,DDR4,,"Apr 2nd, 2018",75.0,3234,1964,92.41,Desktop
Intel Core i3-9320,,4,3.7,4.4,62,,False,Coffee Lake,Socket 1151,14 nm,8 MB,DDR4,,"Apr 23rd, 2019",217.97,7358,2711,118.68,Desktop
Intel Xeon E-2144G,,4,3.6,4.5,71,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","Jul 12th, 2018",301.17,9322,2679,131.29,Server
Intel Xeon E-2126G,840.28,6,3.3,4.5,80,Intel HD Graphics P630,False,Coffee Lake-S WS,Socket 1151,14 nm,12 MB,DDR4,"C242, C246","Jul 12th, 2018",320.29,10747,2652,134.34,Server
Intel Xeon E-2244G,,4,3.8,4.8,71,Intel HD Graphics P630,True,Coffee Lake-S WS,Socket 1151,14 nm,8 MB,DDR4,"C242, C246","May 29th, 2019",413.0,9826,2807,138.39,Server
AMD Phenom II X4 975,172.56,4,3.6,3.6,125,,False,Deneb,Socket AM3,45 nm,6 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jan 4th, 2011",40.72,2544,1417,20.35,Unknown
Intel Pentium G2120,,2,3.1,3.1,55,Intel HD Graphics,False,Ivy Bridge,Socket 1155,22 nm,3 MB,DDR3,,"Sep 3rd, 2012",74.99,1870,1708,34.0,Desktop
AMD Athlon II X2 255,,2,3.1,3.1,65,,False,Regor,Socket AM3,45 nm,,DDR3,,"Jan 25th, 2010",12.55,1163,1249,17.89,Desktop
AMD Athlon II X3 425,,3,2.7,2.7,95,,False,Rana,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",58.34,1576,1105,16.59,Desktop
AMD Athlon II X2 260u,,2,1.8,1.8,25,,False,Regor,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",83.44,663,703,26.5,Desktop
Intel Celeron E1200,,2,1.6,1.6,65,,False,Allendale,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"Jan 20th, 2008",99.95,492,628,7.58,Desktop
AMD Athlon II X3 460,,3,3.4,3.4,95,,False,Rana,Socket AM3,45 nm,,DDR3,,"May 3rd, 2011",16.78,1924,1390,20.26,Desktop
Intel Pentium G840,,2,2.8,2.8,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"May 22nd, 2011",84.53,1175,1252,18.08,Desktop
Intel Pentium G620T,,2,2.2,2.2,35,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"May 22nd, 2011",19.99,896,961,25.61,Desktop
Intel Xeon E3-1225,,4,3.1,3.1,95,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,6 MB,DDR3,,"Apr 3rd, 2011",69.0,3817,1572,40.18,Server
Intel Pentium G2130,,2,3.2,3.2,55,Intel HD Graphics,False,Ivy Bridge,Socket 1155,22 nm,3 MB,DDR3,,"Jan 21st, 2013",43.64,1895,1745,34.46,Desktop
Intel Celeron G1820,,2,2.7,2.7,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Dec 1st, 2013",62.3,1670,1520,31.51,Desktop
Intel Xeon E5-1660,,6,3.3,3.9,130,,True,Sandy Bridge-E,Socket 2011,32 nm,15 MB,DDR3,,"Mar 6th, 2012",267.19,8417,1790,64.75,Server
AMD Sempron 150,,1,2.9,2.9,45,,False,Sargas,Socket AM3,45 nm,,DDR3,,"Dec 7th, 2010",14.95,498,1079,11.07,Desktop
Intel Celeron G470,,1,2.0,2.0,35,Intel HD Graphics,True,,,,,,,,35.15,691,937,19.75,Desktop
AMD FX-4320,,4,4.0,4.2,95,,False,Vishera,Socket AM3+,32 nm,8 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series","Oct 23rd, 2012",,3092,1552,32.55,Desktop
Intel Pentium G3250T,,2,2.8,2.8,35,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Jul 21st, 2014",49.99,1726,1568,49.3,Desktop
Intel Pentium G4520,,2,3.6,3.6,51,Intel HD Graphics 530,False,Skylake,Socket 1151,14 nm,4 MB,"DDR3, DDR4",,"Sep 1st, 2015",137.99,2926,2200,57.37,Desktop
Intel Core i3-7101TE,,2,3.4,3.4,35,Intel HD Graphics 610,True,,,,,,,,117.0,3911,1997,111.75,Desktop
Intel Core i7-870S,,4,2.667,2.667,82,,True,Lynnfield,Socket 1156,45 nm,8 MB,DDR3,,"Jul 19th, 2010",,2786,1270,33.97,Desktop
Intel Xeon E5-2665,,8,2.4,3.1,115,,True,Sandy Bridge-EP,Socket 2011,32 nm,20 MB,DDR3,,"Mar 6th, 2012",88.0,8411,1399,73.14,Server
Intel Pentium G870,,2,3.1,3.1,65,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"Jun 3rd, 2012",77.0,1495,1464,22.99,Desktop
AMD Athlon II X3 400e,,3,2.2,2.2,45,,False,Rana,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",25.49,1320,908,29.34,Desktop
AMD Athlon II X3 405e,,3,2.3,2.3,45,,False,Rana,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",112.9,1331,973,29.58,Desktop
AMD Athlon II X4 605e,,4,2.3,2.3,45,,False,Propus,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",19.97,1957,1005,43.49,Desktop
AMD Phenom II X3 705e,,3,2.5,2.5,65,,False,Heka,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jun 2nd, 2009",152.34,1222,962,18.81,Desktop
Intel Celeron E3200,,2,2.4,2.4,65,,False,Wolfdale,Socket 775,45 nm,,"DDR1, DDR2, DDR3",,"Aug 30th, 2009",19.99,860,992,13.23,Desktop
AMD Athlon II X2 265,,2,3.2,3.2,65,,False,Regor,Socket AM3,45 nm,,"DDR2, DDR3",,"Sep 21st, 2010",15.5,1233,1344,18.97,Desktop
AMD Phenom II X2 545,,2,3.0,3.0,80,,False,Callisto,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jun 1st, 2009",43.98,1107,1083,13.84,Desktop
AMD Sempron 130,,1,2.6,2.6,45,,False,Sargas,Socket AM3,45 nm,,DDR3,,"Aug 1st, 2011",30.0,501,1064,11.13,Unknown
Intel Pentium G630T,,2,2.3,2.3,35,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,3 MB,DDR3,,"Sep 4th, 2011",84.07,1029,1040,29.4,Desktop
Intel Celeron G465,,2,1.9,1.9,35,Intel HD Graphics,False,Sandy Bridge,Socket 1155,32 nm,1.5 MB,DDR3,,"Sep 1st, 2012",40.0,480,739,13.71,Desktop
Intel Xeon E3-1265L V2,,4,2.5,2.5,45,Intel HD Graphics 2500,True,Ivy Bridge,Socket 1155,22 nm,8 MB,DDR3,,"May 14th, 2012",149.99,4711,1552,104.68,Server
Intel Celeron G1630,,2,2.8,2.8,55,Intel HD Graphics,False,Ivy Bridge,Socket 1155,22 nm,2 MB,DDR3,,"Sep 1st, 2013",69.99,1707,1553,31.04,Desktop
Intel Celeron G1830,,2,2.8,2.8,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Dec 1st, 2013",89.0,1560,1513,29.44,Desktop
Intel Xeon E5-2603,98.95,4,1.8,1.8,80,,False,Sandy Bridge-EP,Socket 2011,32 nm,10 MB,DDR3,,"Mar 6th, 2012",71.96,2362,868,29.53,Server
Intel Pentium G3440,,2,3.3,3.3,53,Intel HD Graphics,False,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"May 1st, 2014",59.0,2129,1895,40.18,Desktop
Intel Core i3-4160T,,2,3.1,3.1,35,Intel HD Graphics 4400,True,Haswell,Socket 1150,22 nm,3 MB,DDR3,,"Jul 21st, 2014",59.99,3133,1771,89.53,Desktop
AMD Athlon X4 530,,4,2.0,2.0,25,,False,,,,,,,,,1786,690,71.42,Desktop
Intel Pentium G4400T,,2,2.9,2.9,35,Intel HD Graphics 510,False,,,,,,,,,2312,1723,66.06,Desktop
Intel Pentium G4500T,,2,3.0,3.0,35,Intel HD Graphics 530,False,,,,,,,,,2518,1845,71.95,Desktop
Intel Celeron G3930T,,2,2.7,2.7,35,Intel HD Graphics 610,False,Kaby Lake,Socket 1151,14 nm,2 MB,DDR4,,"Jan 3rd, 2017",97.17,2109,1650,60.26,Desktop
AMD Athlon II X3 445,,3,3.1,3.1,95,,False,Rana,Socket AM3,45 nm,,DDR3,,"May 11th, 2010",15.21,1808,1282,19.03,Desktop
AMD Phenom II X3 720,,3,2.8,2.8,95,,False,Heka,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jan 1st, 2010",64.45,1466,1081,15.43,Desktop
AMD Phenom II X4 805,,4,2.5,2.5,95,,False,Deneb,Socket AM3,45 nm,4 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Feb 9th, 2009",173.99,1844,999,19.42,Desktop
AMD Phenom II X4 910,,4,2.6,2.6,95,,False,Deneb,Socket AM3,45 nm,6 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Feb 9th, 2009",100.0,1776,988,18.7,Desktop
AMD Athlon II X2 235e,,2,2.7,2.7,45,,False,Regor,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",97.5,1049,1107,23.3,Desktop
AMD Athlon II X2 245e,,2,2.9,2.9,45,,False,Regor,Socket AM3,45 nm,,DDR3,,"May 11th, 2010",19.99,1075,1145,23.89,Desktop
AMD Athlon II X3 415e,,3,2.5,2.5,45,,False,Rana,Socket AM3,45 nm,,DDR3,,"May 11th, 2010",75.0,1441,1028,32.02,Desktop
AMD Athlon II X4 600e,,4,2.2,2.2,45,,False,Propus,Socket AM3,45 nm,,DDR3,,"Oct 20th, 2009",19.99,1711,913,38.02,Desktop
AMD Athlon II X4 610e,,4,2.4,2.4,45,,False,Propus,Socket AM3,45 nm,,DDR3,,"May 11th, 2010",17.9,1871,999,41.59,Desktop
AMD Phenom II X4 905e,,4,2.5,2.5,65,,False,Deneb,Socket AM3,45 nm,6 MB,DDR3,"AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Jun 2nd, 2009",53.99,1895,1029,29.16,Desktop
Intel Celeron E1500,,2,2.2,2.2,65,,False,Allendale,Socket 775,65 nm,,"DDR1, DDR2, DDR3",,"Nov 30th, 2008",19.65,649,785,9.98,Desktop
Intel Core i5-655K,,2,3.2,3.2,73,Intel HD Graphics,True,Clarkdale,Socket 1156,32 nm,4 MB,DDR3,"H55, H57, P55","May 30th, 2010",77.99,2017,1446,27.63,Desktop
AMD Phenom II X4 970,,4,3.5,3.5,125,,False,Zosma,Socket AM3,45 nm,6 MB,"DDR2, DDR3","AMD 700 Series, AMD 800 Series, AMD 900 Series, nForce 630a, nForce 700a, nForce 900a","Oct 1st, 2010",59.88,2644,1412,21.15,Unknown
AMD Sempron X2 190,,2,2.5,2.5,45,,False,,,,,,,,83.44,879,977,19.53,Unknown
AMD Phenom II X4 B99,,4,3.3,3.3,95,,False,,,,,,,,,2536,1377,26.7,Unknown
