chipset,core_clock,boost_clock,memory_clock,memory,memory_ver,bus_width,shaders,TMUs,ROPs,PCIe,TDP,rec_psu,detail_URL,1080p perf (FPS),1440p perf (FPS),4k perf (FPS),overall FPS performance
GeForce GT 720,797,797,800,1.0,3,64,192,16,8,PCIe 2.0 x8,19,200 W,https://www.techpowerup.com/gpu-specs/geforce-gt-720.c2702,,,,-6.838859821774655
Radeon HD 4350,450,575,800,0.5,3,64,80,8,4,PCIe 2.0 x16,20,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4350.c423,,,,-18.314431927271777
GeForce GT 520,810,810,900,1.0,3,64,48,8,4,PCIe 2.0 x16,29,200 W,https://www.techpowerup.com/gpu-specs/geforce-gt-520.c285,,,,-10.132873625133776
Radeon HD 7870 GHz Edition,1000,1000,1200,2.0,5,256,1280,80,32,PCIe 3.0 x16,175,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7870-ghz-edition.c339,,,,26.75803793071524
Radeon R9 280,827,940,1250,3.0,5,384,1792,112,32,PCIe 3.0 x16,200,550 W,https://www.techpowerup.com/gpu-specs/radeon-r9-280.c2405,38.0,28.0,16.0,27.33
Radeon Pro Duo,1000,1000,500,4.0,4,4096,4096,256,64,PCIe 3.0 x16,350,750 W,https://www.techpowerup.com/gpu-specs/radeon-pro-duo.c2828,,,,52.100125799316324
GeForce GT 740,993,1059,1253,1.0,5,128,384,32,16,PCIe 3.0 x16,64,250 W,https://www.techpowerup.com/gpu-specs/geforce-gt-740.c1987,,,,11.496950272831477
Radeon Pro WX 8200,1200,1530,1000,8.0,5,2048,3584,224,64,PCIe 3.0 x16,230,550 W,https://www.techpowerup.com/gpu-specs/radeon-pro-wx-8200.c3303,,,,77.91587856634274
Radeon HD 3450,600,600,500,0.25,2,64,40,4,4,PCIe 2.0 x16,25,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-3450.c224,,,,-19.08038384477853
Quadro 6000,574,574,747,6.0,5,384,448,56,48,PCIe 2.0 x16,204,550 W,https://www.techpowerup.com/gpu-specs/quadro-6000.c896,,,,12.880357515427626
GeForce GTS 450,783,783,902,1.0,5,128,192,32,16,PCIe 2.0 x16,106,300 W,https://www.techpowerup.com/gpu-specs/geforce-gts-450.c1778,14.0,7.0,4.0,8.33
GeForce GTX Titan Black,889,980,1750,6.0,5,384,2880,240,48,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-black.c2549,,,,50.9155973888816
Quadro K420,876,891,891,1.0,3,128,192,16,16,PCIe 2.0 x16,41,200 W,https://www.techpowerup.com/gpu-specs/quadro-k420.c2599,,,,1.0440290965022214
FirePro W9000,975,975,1375,6.0,5,384,2048,128,32,PCIe 3.0 x16,274,600 W,https://www.techpowerup.com/gpu-specs/firepro-w9000.c585,,,,32.486013180005706
Quadro K5200,667,667,1502,8.0,5,256,2304,192,48,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/quadro-k5200.c2603,,,,34.691629251825965
GeForce 9400 GT,550,550,400,0.5,2,128,16,8,4,PCIe 2.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/geforce-9400-gt.c3159,,,,-21.36325379867352
Radeon HD 4870,550,750,888,0.5,5,256,800,40,16,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4870.c219,14.0,9.0,5.0,9.33
GeForce 9800 GT,600,600,900,0.5,3,256,112,56,16,PCIe 2.0 x16,125,300 W,https://www.techpowerup.com/gpu-specs/geforce-9800-gt.c635,,,,-10.288074274652296
Radeon HD 6950,800,800,1250,2.0,5,256,1408,88,32,PCIe 2.0 x16,200,550 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6950.c405,31.0,21.0,10.0,20.67
Radeon HD 7870,925,1100,1500,2.0,5,256,1536,96,32,PCIe 3.0 x16,175,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7870-ghz-edition.c339,,,,32.78238645790831
Radeon R5 230,625,625,667,1.0,3,64,160,8,4,PCIe 2.0 x16,19,200 W,https://www.techpowerup.com/gpu-specs/radeon-r5-230.c2576,,,,-15.817520754051053
FirePro W5100,930,930,1500,4.0,5,128,768,48,16,PCIe 3.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/firepro-w5100.c2585,,,,10.391965553525246
Radeon HD 4670,675,750,800,0.5,3,128,320,32,8,MXM-A (3.0),35,200 W,https://www.techpowerup.com/gpu-specs/mobility-radeon-hd-4670.c1150,,,,-7.543983455386602
GeForce GTX 295,576,576,999,0.875,3,448,240,80,28,PCIe 2.0 x16,289,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-295.c239,,,,-3.481024268188172
Radeon HD 6850,775,775,1000,1.0,5,256,960,48,32,PCIe 2.0 x16,127,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6850.c255,23.0,12.0,7.0,14.0
Radeon HD 5770,850,850,1195,1.0,5,128,800,40,16,PCIe 2.0 x16,108,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5770.c250,,,,7.693449081282473
GeForce GTX 590,608,630,854,1.5,5,384,512,64,48,PCIe 2.0 x16,365,750 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-590.c281,59.0,42.0,19.0,40.0
Radeon 9550,250,250,200,0.0625,1,64,4,2,4,AGP 8x,40,200 W,https://www.techpowerup.com/gpu-specs/radeon-9550.c33,,,,-33.287679439981126
GeForce GTX 470,608,607,837,1.25,5,320,448,56,40,PCIe 2.0 x16,215,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-470.c267,26.0,14.0,8.0,16.0
GeForce GTS 250,702,675,1000,1.0,3,256,128,64,16,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/geforce-gts-250.c241,,,,-7.3514554026654295
Radeon HD 7970,925,1000,1375,3.0,5,384,2048,128,32,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7970.c296,51.0,37.0,19.0,35.67
Quadro 5000,513,513,750,5.0,5,320,352,44,40,PCIe 2.0 x16,152,450 W,https://www.techpowerup.com/gpu-specs/quadro-5000.c897,,,,5.203561364102519
Radeon HD 7770 GHz Edition,1000,1000,1125,1.0,5,128,640,40,16,PCIe 3.0 x16,80,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7770-ghz-edition.c308,,,,11.699943180556751
FirePro V5900,600,600,500,2.0,5,256,512,32,32,PCIe 2.0 x16,75,250 W,https://www.techpowerup.com/gpu-specs/firepro-v5900.c577,,,,5.084865774388767
Radeon R5 220,650,650,533,1.0,3,64,80,8,4,PCIe 2.0 x16,19,200 W,https://www.techpowerup.com/gpu-specs/radeon-r5-220-oem.c2544,,,,-15.614336994581514
GeForce 9600 GT,650,650,900,0.5,3,256,64,32,16,PCIe 2.0 x16,95,250 W,https://www.techpowerup.com/gpu-specs/geforce-9600-gt.c206,,,,-9.197582802840166
FirePro S9150,900,900,1250,16.0,5,512,2816,176,64,PCIe 3.0 x16,235,550 W,https://www.techpowerup.com/gpu-specs/firepro-s9150.c2608,,,,55.69832281245605
FirePro V5700,700,700,900,0.5,3,128,320,32,8,PCIe 2.0 x16,56,250 W,https://www.techpowerup.com/gpu-specs/firepro-v5700.c858,,,,-9.344046740431928
GeForce GTX 285,648,648,1242,1.0,3,512,240,80,32,PCIe 2.0 x16,204,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-285.c238,19.0,12.0,7.0,12.67
Radeon HD 5850,500,725,1000,1.0,5,128,800,40,16,PCIe 2.0 x16,30,200 W,https://www.techpowerup.com/gpu-specs/mobility-radeon-hd-5850.c1654,,,,3.19329086540953
Radeon HD 6970,880,890,1375,2.0,5,256,1536,96,32,PCIe 2.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6970.c258,35.0,25.0,11.0,23.67
Quadro NVS 450,480,480,700,0.25,3,64,16,8,4,PCIe 1.0 x16,35,200 W,https://www.techpowerup.com/gpu-specs/quadro-nvs-450.c1449,,,,-22.29203048172652
FireGL V7300,594,594,648,0.5,3,256,16,8,16,PCIe 1.0 x16,97,250 W,https://www.techpowerup.com/gpu-specs/firegl-v7300.c852,,,,-11.923225499095985
Radeon HD 7790,1000,1075,1500,1.0,5,128,896,56,16,PCIe 3.0 x16,85,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7790.c2100,23.0,13.0,8.0,14.67
Radeon R7 265,900,925,1400,2.0,5,256,1024,64,32,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/radeon-r7-265.c2558,28.0,19.0,12.0,19.67
Quadro K2000D,954,954,1000,2.0,5,128,384,32,16,PCIe 2.0 x16,51,250 W,https://www.techpowerup.com/gpu-specs/quadro-k2000d.c2021,,,,7.716817364457405
FirePro V4900,800,800,1000,1.0,5,128,480,24,8,PCIe 2.0 x16,75,250 W,https://www.techpowerup.com/gpu-specs/firepro-v4900.c578,,,,-1.9094138812391392
FirePro W7000,950,950,1200,4.0,5,256,1280,80,32,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/firepro-w7000.c587,,,,24.957974639150656
Radeon R9 285,918,965,1375,2.0,5,256,1792,112,32,PCIe 3.0 x16,190,450 W,https://www.techpowerup.com/gpu-specs/radeon-r9-285.c2609,39.0,28.0,16.0,27.67
FirePro S7000,950,950,1200,4.0,5,256,1280,80,32,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/firepro-s7000.c801,,,,24.957974639150656
Radeon HD 5870,2235,870,1313,1.0,5,256,1600,80,32,PCIe 2.0 x16,188,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5870.c253,,,,24.865264909702695
Radeon HD 4850,503,625,850,1.0,3,256,800,40,16,PCIe 2.0 x16,110,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4850.c493,,,,-3.5894595539314977
Radeon HD 6870,900,900,1050,1.0,5,256,1120,56,32,PCIe 2.0 x16,151,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6870.c256,28.0,14.0,9.0,17.0
GeForce GTX 560 Ti 448,732,797,950,1.25,5,320,448,56,40,PCIe 2.0 x16,210,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-560-ti-448.c289,,,,16.409869844454683
Radeon HD 7970 GHz Edition,1000,1000,1500,3.0,5,384,2048,128,32,PCIe 3.0 x16,300,700 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7970-ghz-edition.c365,59.0,42.0,19.0,40.0
FirePro W8100,824,824,1250,8.0,5,512,2560,160,64,PCIe 3.0 x16,220,550 W,https://www.techpowerup.com/gpu-specs/firepro-w8100.c2588,,,,50.53800466506497
FirePro V7900,725,725,1250,2.0,5,256,1280,80,32,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/firepro-v7900.c580,,,,16.85768984853045
Radeon R7 350,800,925,1125,2.0,5,128,512,32,16,PCIe 3.0 x16,55,250 W,https://www.techpowerup.com/gpu-specs/radeon-r7-350.c3135,,,,7.787737273971892
Radeon RX 550 - 640,1019,1190,1500,2.0,5,128,640,40,16,PCIe 3.0 x8,60,250 W,https://www.techpowerup.com/gpu-specs/radeon-rx-550-640sp.c3083,,,,18.540183677698828
FirePro 2450,400,600,400,0.25,3,64,40,4,4,PCIe 2.0 x16,32,200 W,https://www.techpowerup.com/gpu-specs/firepro-2450-multi-view.c1384,,,,-17.81140140501096
NVS 810,902,1020,900,2.0,3,64,512,32,16,PCIe 3.0 x16,68,250 W,https://www.techpowerup.com/gpu-specs/nvs-810.c2772,,,,8.992222119483507
FirePro V7900 SDI,725,725,1250,2.0,5,256,1280,80,32,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/firepro-v7900-sdi.c576,,,,16.85768984853045
FirePro S9050,900,900,1375,12.0,5,384,1792,112,32,PCIe 3.0 x16,225,550 W,https://www.techpowerup.com/gpu-specs/firepro-s9050.c2607,,,,27.361696290213025
GeForce GTX 275,633,633,1134,0.875,3,448,240,80,28,PCIe 2.0 x16,219,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-275.c621,,,,-1.4289521198837392
GeForce GT 430,700,735,800,0.5,3,64,96,16,4,PCIe 2.0 x16,49,200 W,https://www.techpowerup.com/gpu-specs/geforce-gt-430.c603,,,,-12.317705465585583
GeForce 7200 GS,450,450,334,0.125,2,64,2,2,4,PCIe 1.0 x16,40,200 W,https://www.techpowerup.com/gpu-specs/geforce-7200-gs.c723,,,,-24.835865045071237
Radeon HD 6750,700,700,1150,1.0,5,128,720,36,16,PCIe 2.0 x16,86,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6750.c279,,,,1.5478341573731669
Radeon HD 5550,550,550,800,0.5,5,128,320,16,8,PCIe 2.0 x16,39,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5550.c1034,,,,-12.400580450531685
Radeon HD 5750,700,700,1150,1.0,5,128,720,36,16,PCIe 2.0 x16,86,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5750.c249,,,,1.5478341573731669
FirePro V3900,650,650,900,1.0,3,128,480,24,8,PCIe 2.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/firepro-v3900.c579,,,,-9.847568623360836
GeForce GT 620,700,700,900,1.0,3,64,96,16,4,PCIe 2.0 x16,49,200 W,https://www.techpowerup.com/gpu-specs/geforce-gt-620.c820,,,,-13.577749767911278
Radeon HD 7870 XT,925,925,1500,2.0,5,256,1536,96,32,PCIe 3.0 x16,185,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7870-xt.c1860,,,,26.482164955127395
Radeon R7 250X,950,1000,1125,1.0,5,128,640,40,16,PCIe 3.0 x16,80,250 W,https://www.techpowerup.com/gpu-specs/radeon-r7-250x.c2553,,,,11.699943180556751
Radeon R9 Nano,1000,1000,500,4.0,4,4096,4096,256,64,PCIe 3.0 x16,175,450 W,https://www.techpowerup.com/gpu-specs/radeon-r9-nano.c2735,71.0,53.0,32.0,52.0
FirePro RG220A,500,800,800,0.5,3,256,80,8,4,PCIe 2.0 x16,35,200 W,https://www.techpowerup.com/gpu-specs/firepro-rg220a.c584,,,,-11.18113557120099
GeForce GTX 760 X2,1006,1072,1502,2.0,5,256,1152,96,32,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-760-x2.c2521,,,,28.42948118447081
FirePro V3800,650,650,900,0.5,3,64,400,20,8,PCIe 2.0 x16,43,200 W,https://www.techpowerup.com/gpu-specs/firepro-v3800.c571,,,,-10.270664206345224
Radeon HD 4650,550,600,667,1.0,3,128,320,32,8,PCIe 2.0 x16,48,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4650.c233,,,,-12.944173318904483
Radeon HD 4550,550,625,700,0.5,3,64,80,8,4,MXM-II,25,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4550.c232,,,,-16.514368638966822
GeForce 9600 GSO,550,650,800,0.375,3,192,96,48,12,PCIe 2.0 x16,84,250 W,https://www.techpowerup.com/gpu-specs/geforce-9600-gso.c215,,,,-10.812755153153681
Radeon HD 5670,650,775,795,0.5,3,128,400,20,8,PCIe 2.0 x16,64,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5670.c248,,,,-6.092835467879318
Radeon HD 4830,575,575,900,0.5,3,256,640,32,16,PCIe 2.0 x16,95,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4830.c282,,,,-6.880372969072901
GeForce GT 440,810,810,900,1.0,3,128,96,16,4,PCIe 2.0 x16,65,250 W,https://www.techpowerup.com/gpu-specs/geforce-gt-440.c600,,,,-9.939940014958971
GeForce GTX 560 Ti X2,850,850,1002,1.0,5,256,384,64,32,PCIe 2.0 x16,170,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-560-ti-x2.c1927,,,,13.35884304566995
Radeon HD 4890,850,850,975,1.0,5,256,800,40,16,PCIe 2.0 x16,190,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4890.c244,,,,7.048790121811784
FirePro V5800,690,700,1000,1.0,5,128,800,40,16,PCIe 2.0 x16,74,250 W,https://www.techpowerup.com/gpu-specs/firepro-v5800.c2441,,,,2.2932592205585607
FirePro R5000,825,825,800,2.0,5,256,768,48,32,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/firepro-r5000.c2037,,,,15.60937252118007
FirePro V7750,800,800,900,1.0,3,128,320,32,8,PCIe 2.0 x16,76,250 W,https://www.techpowerup.com/gpu-specs/firepro-v7750.c860,,,,-5.743920163822018
Quadro K4000M,601,600,700,4.0,5,256,960,80,32,MXM-B (3.0),100,300 W,https://www.techpowerup.com/gpu-specs/quadro-k4000m.c1422,,,,9.570140093925751
FirePro 2460,500,500,500,0.5,3,256,80,8,4,PCIe 2.0 x16,17,200 W,https://www.techpowerup.com/gpu-specs/firepro-2460-multi-view.c1385,,,,-21.98151530103072
FirePro W8000,900,900,1375,4.0,5,256,1792,112,32,PCIe 3.0 x16,225,550 W,https://www.techpowerup.com/gpu-specs/firepro-w8000.c586,,,,28.006355254340328
Radeon HD 5830,800,800,1000,1.0,5,256,1120,56,16,PCIe 2.0 x16,175,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5830.c251,,,,8.230427092302001
Radeon HD 5970,725,850,1000,1.0,5,256,1600,80,32,PCIe 2.0 x16,295,600 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5970.c254,,,,24.14523960499779
Radeon HD 5570,550,650,800,1.0,3,128,400,20,8,PCIe 2.0 x16,39,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5570.c2216,,,,-10.592993688408875
Radeon HD 4670 X2,750,725,700,0.5,3,128,320,32,8,PCIe 2.0 x16,118,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4670-x2.c1169,,,,-8.444015098374926
Radeon HD 6990,830,830,1250,2.0,5,256,1536,96,32,PCIe 2.0 x16,375,750 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6990.c275,55.0,40.0,18.0,37.67
FirePro V8800,825,825,1150,2.0,5,256,1600,80,32,PCIe 2.0 x16,208,550 W,https://www.techpowerup.com/gpu-specs/firepro-v8800.c570,,,,23.24520796014682
FirePro W600,750,600,1000,2.0,5,128,512,32,16,PCIe 3.0 x16,75,250 W,https://www.techpowerup.com/gpu-specs/firepro-w600.c562,,,,-3.9126740969835154
FirePro W4300,930,930,1500,4.0,5,128,768,48,16,PCIe 3.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/firepro-w4300.c2781,,,,10.391965553525246
GeForce GTX 465,608,607,802,1.0,5,256,352,44,32,PCIe 2.0 x16,200,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-465.c266,,,,4.088910408678807
GeForce GTX 460 SE,650,660,850,1.0,5,256,288,48,32,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-460-se.c357,,,,5.48807636731059
Radeon HD 6790,840,900,1050,1.0,5,256,800,40,16,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6790.c283,,,,8.848853407788432
GeForce GTX 460 X2,701,700,900,1.0,5,256,336,56,32,PCIe 2.0 x16,160,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-460-x2.c1928,,,,7.443390089447952
Radeon HD 6870 X2,900,900,1050,1.0,5,256,1120,56,32,PCIe 2.0 x16,300,700 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6870-x2.c1174,,,,21.47275250254885
Radeon HD 5670,650,775,795,1.0,5,128,400,20,8,PCIe 2.0 x16,64,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5670.c248,,,,-3.5548705892755024
GeForce GTX 560 SE,736,746,957,1.0,5,192,288,48,24,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-560-se.c341,,,,4.085415288235403
FirePro V9800,850,850,1150,4.0,5,256,1600,80,32,PCIe 2.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/firepro-v9800.c569,,,,24.14523960499779
Radeon R7 260,1000,1000,1500,2.0,5,128,768,48,16,PCIe 3.0 x16,95,250 W,https://www.techpowerup.com/gpu-specs/radeon-r7-260.c2511,,,,12.912054157245315
FirePro V8750,750,750,900,2.0,5,256,800,40,16,PCIe 2.0 x16,151,450 W,https://www.techpowerup.com/gpu-specs/firepro-v8750.c862,,,,3.4486635433392294
FirePro S9000,900,900,1375,6.0,5,384,1792,112,32,PCIe 3.0 x16,225,550 W,https://www.techpowerup.com/gpu-specs/firepro-s9000.c1879,,,,27.361696290213025
FirePro S10000,825,825,1250,3.0,5,384,1792,112,32,PCIe 3.0 x16,375,750 W,https://www.techpowerup.com/gpu-specs/firepro-s10000.c802,,,,24.66160137056128
