chipset,memory,core_clock,boost_clock,CUDA,Metal,OpenCL,Vulkan,api_score
GeForce RTX 3060,12.0,1320.0,1777.0,38.423837352932104,,42.50257889142518,52.36343653572791,44.43
GeForce RTX 3060,8.0,1320.0,1867.0,38.423837352932104,,42.50257889142518,52.36343653572791,44.43
Radeon RX 6600,8.0,1626.0,1626.0,,45.87323867721064,33.76553433584833,43.437201400686476,41.03
Radeon RX 6800 XT,16.0,1825.0,2250.0,,90.23878504672898,68.98066702678214,70.0236937905211,76.41
Radeon RX 6700 XT,12.0,2321.0,2321.0,,,45.33686769241492,49.09581527580349,47.22
GeForce RTX 3060 Ti,8.0,1410.0,1710.0,49.547312633171735,,52.752509191656934,66.53571403806816,56.28
Radeon RX 6600 XT,8.0,1968.0,2602.0,,50.45433141624731,32.21383453275018,45.234393093644904,42.63
Radeon RX 580,8.0,1366.0,1386.0,,27.437365204888568,20.048646082001774,33.418784453766946,26.97
Radeon RX 580,4.0,1257.0,1366.0,,27.437365204888568,20.048646082001774,33.418784453766946,26.97
GeForce RTX 3070 Ti,8.0,1575.0,1830.0,63.894944878485624,,64.40405826900626,72.94601809797871,67.08
GeForce RTX 3050,8.0,1550.0,1550.0,28.40590742056018,,31.829144086845908,39.501639912630445,33.25
GeForce GTX 1660 SUPER,6.0,1530.0,1815.0,25.408362412376867,,27.13048667863179,39.16869951114655,30.57
Radeon RX 6800,16.0,1700.0,1700.0,,77.96876347951115,44.187109027862476,64.93828658600006,62.36
GeForce RTX 3070,8.0,1500.0,1815.0,57.73018250316525,,59.17019812159124,69.61730055819436,62.17
RTX A6000,48.0,1455.0,1860.0,86.34137510422136,,87.31729077000819,75.97680546406407,83.21
Radeon R7 240,4.0,780.0,780.0,,,3.21843907369008,4.432375273029852,3.83
Radeon R7 240,2.0,730.0,730.0,,,3.21843907369008,4.432375273029852,3.83
Radeon R7 240,1.0,730.0,780.0,,,3.21843907369008,4.432375273029852,3.83
GeForce RTX 3080,10.0,1440.0,1740.0,79.38098693759072,,79.31340065169283,87.57480151163193,82.09
GeForce RTX 3080,12.0,1260.0,1800.0,79.38098693759072,,79.31340065169283,87.57480151163193,82.09
GeForce RTX 3090,24.0,1395.0,1800.0,91.50759271840164,,89.29723901793027,96.30745068127449,92.37
GeForce GTX 1060,3.0,1506.0,1708.0,12.405880400209988,9.009795111430625,14.889395180261026,22.591699892521582,14.72
GeForce GTX 1060,6.0,1544.0,1759.0,12.405880400209988,9.009795111430625,14.889395180261026,22.591699892521582,14.72
Radeon RX 6900 XT,16.0,1950.0,2365.0,,95.60039539899354,59.548850825071,79.66111708213431,78.27
Radeon RX 6500 XT,4.0,2310.0,2825.0,,,23.56821864817299,28.43703498249142,26.0
Radeon RX 6500 XT,8.0,2310.0,2855.0,,,23.56821864817299,28.43703498249142,26.0
GeForce RTX 3080 Ti,12.0,1365.0,1800.0,90.51019439211933,,91.09131105264075,91.58175640536699,91.06
GeForce RTX 3090 Ti,24.0,1560.0,1860.0,100.0,,100.0,97.86918143050306,99.29
Quadro RTX 8000,48.0,1395.0,1770.0,55.557688447642285,,55.06884594608722,62.70586970842145,57.78
GeForce RTX 2060,6.0,1365.0,1755.0,30.352171664144773,,31.43539702730488,42.7047325174219,34.83
GeForce RTX 2060,12.0,1470.0,1650.0,30.352171664144773,,31.43539702730488,42.7047325174219,34.83
GeForce GTX 1050 Ti,4.0,1341.0,1455.0,8.388390513541056,5.6309130122214235,10.492193625956194,15.558076483028811,10.02
Radeon RX 5700 XT,8.0,1650.0,1905.0,,41.499730409777136,31.1494667967729,39.980113025690805,37.54
GeForce GTX 1080 Ti,11.0,1493.0,1632.0,21.76804959392274,19.14762760603882,27.35603948491871,59.78903720140068,32.02
GeForce RTX 2060 SUPER,8.0,1470.0,1665.0,36.8574251922305,,37.672384951820035,51.5582012966751,42.03
GeForce GTX 1660 Ti,6.0,1500.0,1845.0,25.872286384831554,,27.38967833556953,37.74495024789377,30.34
GeForce GTX 1660 Ti,6.0,1500.0,1845.0,,,,36.586866830773495,36.59
GeForce RTX 2070 SUPER,8.0,1605.0,1770.0,41.813463082481555,,42.96360365226785,57.59849530215303,47.46
GeForce GTX 1050,2.0,1404.0,1518.0,7.0852762251798795,5.624388928828181,8.93143720922128,13.308497729085047,8.74
GeForce GTX 1050,3.0,1455.0,1569.0,7.0852762251798795,5.624388928828181,8.93143720922128,13.308497729085047,8.74
GeForce GTX 1080,8.0,1721.0,1860.0,20.202401723126332,15.114557872034506,24.485955496697972,46.67049890788059,26.62
Quadro RTX 6000,24.0,1440.0,1770.0,61.48131735787296,,58.93645123629963,71.72821135110772,64.05
GeForce GTX 1070,8.0,1506.0,1683.0,17.919849921254983,12.135424155283967,21.51452368920873,37.45319834968623,22.26
GeForce GT 710,1.0,954.0,954.0,1.0963005280548437,1.6417325664989217,1.8181140985206223,2.315286204625039,1.72
GeForce GT 710,2.0,954.0,954.0,1.0963005280548437,1.6417325664989217,1.8181140985206223,2.315286204625039,1.72
GeForce GT 1030,2.0,1266.0,1506.0,4.448858197202236,,5.5416761051769505,7.986943105779565,5.99
GeForce GTX 1650 SUPER,4.0,1530.0,1800.0,22.34050273291542,,24.138354039972814,34.766334985958466,27.08
GeForce RTX 2080 Ti,11.0,1350.0,1665.0,68.02784254083933,,63.594138249490314,91.8240820996429,74.48
GeForce GTX 1660,6.0,1530.0,1785.0,23.631006237840843,,24.94827405948875,36.01366016017751,28.2
GeForce RTX 2080 SUPER,8.0,1650.0,1815.0,48.710033042028236,,50.49827493073585,65.19708768158652,54.8
GeForce GTX 970,4.0,1140.0,1279.0,10.410701602692773,9.047753414809488,13.494245412884002,24.39781576118989,14.34
GeForce GT 730,2.0,902.0,927.0,1.5583137757465337,2.131038820992092,2.512885744654899,3.350490586970842,2.39
GeForce GT 730,4.0,902.0,902.0,1.5583137757465337,2.131038820992092,2.512885744654899,3.350490586970842,2.39
GeForce GT 730,1.0,902.0,902.0,1.5583137757465337,2.131038820992092,2.512885744654899,3.350490586970842,2.39
Radeon RX 5600 XT,6.0,1235.0,1620.0,,34.45431344356578,25.92121312446636,34.02494192698401,31.47
Radeon RX 570,8.0,1168.0,1286.0,,24.827138749101366,18.521528515917684,30.413396664702006,24.59
Radeon RX 570,4.0,1168.0,1284.0,,24.827138749101366,18.521528515917684,30.413396664702006,24.59
GeForce RTX 2070,8.0,1410.0,1845.0,37.20517709909521,,37.93200787607381,51.45042471310197,42.2
Radeon RX 5500 XT,8.0,1685.0,1845.0,,25.445147375988498,18.76950722263848,24.174024893388342,22.8
Radeon RX 5500 XT,4.0,1647.0,1845.0,,25.445147375988498,18.76950722263848,24.174024893388342,22.8
GeForce RTX 2080,8.0,1515.0,1710.0,46.60135719358924,,46.605656136193346,60.829733384183335,51.35
GeForce GTX 1070 Ti,8.0,1607.0,1683.0,19.650966556526576,14.139503953989935,23.53457979752217,41.54664910030163,24.72
RTX A4000,16.0,735.0,1560.0,48.10509758206467,,51.01277683876701,58.22936587733592,52.45
RTX A2000,6.0,562.0,1200.0,32.611030478955016,,33.858688076112145,41.0592518115314,35.84
RTX A2000,12.0,562.0,1200.0,32.611030478955016,,33.858688076112145,41.0592518115314,35.84
TITAN RTX,24.0,1350.0,1770.0,64.35734027112991,,60.46745020822805,77.417716603682,67.41
RTX A4500,20.0,1050.0,1650.0,66.05138884599945,,68.00815922912057,,67.03
Radeon HD 5450,1.0,650.0,650.0,,,1.0905661363675967,,1.09
Radeon HD 5450,2.0,,,,,1.0905661363675967,,1.09
Radeon HD 5450,0.5,650.0,650.0,,,1.0905661363675967,,1.09
Radeon RX 590,8.0,1580.0,1600.0,,30.205355859094176,23.384498771541583,34.26658114620532,29.29
Radeon PRO W6800,32.0,2075.0,2320.0,,74.45287562904386,39.04252121486696,56.58594459660923,56.69
GeForce GTX 750 Ti,2.0,1072.0,1150.0,5.290723527776921,4.058015815959742,6.508146160414016,9.477280449329127,6.33
GeForce GTX 750 Ti,4.0,1124.0,1202.0,5.290723527776921,4.058015815959742,6.508146160414016,9.477280449329127,6.33
GeForce GTX 960,4.0,1241.0,1304.0,7.306156007781861,6.1878324946081955,10.00917423199568,16.347522795825675,9.96
GeForce GTX 960,2.0,1279.0,1342.0,7.306156007781861,6.1878324946081955,10.00917423199568,16.347522795825675,9.96
GeForce GTX 980 Ti,6.0,1178.0,1279.0,14.36972331161412,12.561861969805895,18.182983672829284,38.476732656103735,20.9
RTX A5000,24.0,1170.0,1695.0,74.41080968409351,,72.64428287650944,75.6246437610512,74.23
Quadro RTX 4000,8.0,1005.0,1545.0,36.52725195318532,,37.658584397706875,46.837312346149844,40.34
Quadro P4000,8.0,1227.0,1480.0,15.510808140073497,,19.159372876335183,29.321214852823907,21.33
Radeon RX 480,8.0,1120.0,1316.0,,26.140851905104242,20.12239279304396,34.585105571542485,26.95
Radeon RX 480,4.0,1208.0,1306.0,,26.140851905104242,20.12239279304396,34.585105571542485,26.95
Radeon RX 470,4.0,932.0,1216.0,,23.695506829618978,17.251015002875114,28.602475470651456,23.18
Radeon RX 470,8.0,1121.0,1260.0,,23.695506829618978,17.251015002875114,28.602475470651456,23.18
Quadro RTX 5000,16.0,1620.0,1815.0,45.2871607016027,,46.27832424332189,51.20878549388066,47.59
GeForce GTX 980,4.0,1126.0,1216.0,11.9163527159312,9.97773184759166,15.353007544999912,29.33974967929827,16.65
Radeon RX 5700,8.0,1465.0,1725.0,,35.193907260963336,22.88681628883584,36.62530943383143,31.57
Radeon R9 390,8.0,1000.0,1060.0,,,20.901261565805292,35.02925493187255,27.97
Quadro P2000,5.0,1370.0,1470.0,8.790407003674769,,11.215428914948857,16.876795062926877,12.29
GeForce GTX 770,2.0,1046.0,1085.0,5.792861995491462,6.106578001437815,8.461355834741848,12.816295114932567,8.29
GeForce GTX 770,4.0,1137.0,1137.0,5.792861995491462,6.106578001437815,8.461355834741848,12.816295114932567,8.29
Radeon Pro WX 3200,4.0,1250.0,1290.0,,,7.666530171287181,12.317914225288632,9.99
Quadro M2000,4.0,872.0,1180.0,5.516189049810086,,7.370249525170329,11.533273237874008,8.14
Radeon Pro WX 4100,4.0,925.0,975.0,,12.35902228612509,9.44766418651658,15.191498803869223,12.33
Quadro P5000,16.0,1607.0,1733.0,17.765081215452554,,21.37393054418094,38.81653780813369,25.99
T1000,8.0,1065.0,1395.0,14.96166584318933,,16.812416142466326,24.390264535589225,18.72
T1000,4.0,1065.0,1395.0,14.96166584318933,,16.812416142466326,24.390264535589225,18.72
Quadro P1000,4.0,1354.0,1455.0,5.969412963592009,,7.678174388820157,10.807669105155497,8.15
Radeon PRO W6600,8.0,2331.0,2580.0,,44.56901509705248,32.645533116102385,40.72150608466526,39.31
GeForce GTX 660,2.0,1020.0,1020.0,3.790040298922275,4.21637311286844,5.829762672289115,8.324688832645702,5.54
GeForce GTX 660,3.0,980.0,980.0,3.790040298922275,4.21637311286844,5.829762672289115,8.324688832645702,5.54
Radeon Pro WX 7100,8.0,900.0,1080.0,,21.756667864845433,17.899209778877484,26.36868564296363,22.01
T400,4.0,420.0,1425.0,6.951525491770374,,8.104697764379933,12.233477793572098,9.1
T400,2.0,420.0,1425.0,6.951525491770374,,8.104697764379933,12.233477793572098,9.1
GeForce GTX 950,2.0,1190.0,1393.0,6.623645122440787,5.238281811646298,8.78480632176898,13.577595950490586,8.56
Quadro P400,2.0,1070.0,1170.0,2.6848770960071646,,3.3762829113593193,4.767375099677564,3.61
Radeon R9 380,4.0,970.0,1000.0,,,13.806482949694193,24.161668342405434,18.98
Radeon R9 380,2.0,990.0,990.0,,,13.806482949694193,24.161668342405434,18.98
GeForce GTX 760,2.0,1085.0,1085.0,4.592544699379305,4.881236520488857,6.345989649584415,9.898089657802586,6.43
GeForce GTX 760,4.0,1085.0,1150.0,4.592544699379305,4.881236520488857,6.345989649584415,9.898089657802586,6.43
T600,4.0,735.0,1335.0,11.242249019547295,,12.669231037306801,18.553853621329264,14.16
Radeon Pro WX 3100,4.0,925.0,1219.0,,,5.794830019690185,10.23171653434109,8.01
Quadro M6000,24.0,988.0,1114.0,12.885854460673814,,16.742550837268464,32.52636688277918,20.72
Quadro M6000,12.0,988.0,988.0,12.885854460673814,,16.742550837268464,32.52636688277918,20.72
Quadro K6000,12.0,902.0,902.0,7.224759132878363,7.537131560028756,8.527339734095383,16.548659986825225,9.96
Radeon Pro WX 9100,16.0,1200.0,1500.0,,35.64940690150971,29.04445102720033,48.17181985230385,37.62
Radeon R9 270X,2.0,1020.0,1020.0,,17.657764198418402,,,17.66
Radeon R9 270X,4.0,1050.0,1100.0,,17.657764198418402,,,17.66
Radeon Pro W5500,8.0,1354.0,1900.0,,24.7441049604601,,23.381146205318448,24.06
Quadro P620,2.0,1266.0,1354.0,4.991504029892228,,6.301569116032689,9.169053149811047,6.82
Radeon RX 460,2.0,1090.0,1210.0,,11.612904385334291,9.547718203836972,14.947113684429498,12.04
Radeon RX 460,4.0,1175.0,1250.0,,11.612904385334291,9.547718203836972,14.947113684429498,12.04
GeForce GTX 650,2.0,1110.0,1110.0,1.835751011333107,2.4352983465133,2.9536409416438687,3.9312484831674928,2.79
GeForce GTX 650,1.0,1150.0,1150.0,1.835751011333107,2.4352983465133,2.9536409416438687,3.9312484831674928,2.79
Radeon R9 Fury,4.0,1050.0,1050.0,,,23.976197529143214,47.07689214020733,35.53
Radeon VII,16.0,1400.0,1750.0,,41.48490294751977,33.92769084667793,53.9265402350657,43.11
GeForce GTX 750,2.0,1059.0,1137.0,4.526433622579749,3.5194823867721063,5.511918660370454,7.859258745622855,5.35
GeForce GTX 750,1.0,1059.0,1137.0,4.526433622579749,3.5194823867721063,5.511918660370454,7.859258745622855,5.35
Radeon HD 6570,1.0,480.0,480.0,,,1.5270086601962047,,1.53
Radeon HD 6570,2.0,650.0,650.0,,,1.5270086601962047,,1.53
GeForce GT 610,1.0,810.0,810.0,,,1.4235045043475232,,1.42
GeForce GT 610,2.0,810.0,810.0,,,1.4235045043475232,,1.42
GeForce GT 610,0.5,810.0,810.0,,,1.4235045043475232,,1.42
Quadro K4200,4.0,771.0,771.0,3.9390768304357233,4.515294751976995,5.986743975326282,8.8072807960337,5.81
Quadro GP100,16.0,1380.0,1441.0,35.959002408671225,,36.59766680025788,,36.28
Radeon Pro W5700,8.0,1243.0,1930.0,,36.75968727534148,22.57414748470961,34.85557674305724,31.4
GeForce GTX 780 Ti,3.0,1006.0,1072.0,8.488130346169287,8.324173256649892,11.933920263465124,19.830010747841765,12.14
GeForce GTX 780 Ti,2.0,1072.0,1150.0,8.488130346169287,8.324173256649892,11.933920263465124,19.830010747841765,12.14
Quadro M4000,8.0,,,6.872039341629868,,8.844752478698007,15.378906493776652,10.37
GeForce GTX 780,3.0,967.0,967.0,7.407424420220487,6.795165348670022,9.979848054505219,16.04547377179905,10.06
GeForce GTX 780,6.0,967.0,1020.0,7.407424420220487,6.795165348670022,9.979848054505219,16.04547377179905,10.06
Radeon Pro WX 5100,8.0,926.0,1206.0,,15.34586628324946,13.028045444248898,23.48480393856395,17.29
Quadro P2200,5.0,1000.0,1493.0,12.123093135287034,,15.14125529282615,23.96876885206116,17.08
Radeon R7 370,4.0,1020.0,1070.0,,,11.026533830525013,17.817265887737058,14.42
Radeon R7 370,2.0,970.0,1020.0,,,11.026533830525013,17.817265887737058,14.42
Quadro K620,2.0,1058.0,1058.0,3.0525005404070042,,3.883884542333897,5.492292757341469,4.14
FirePro W9100,16.0,930.0,930.0,,,19.48584223457457,,19.49
FirePro W9100,32.0,930.0,930.0,,,19.48584223457457,,19.49
GeForce GTX 560 Ti,1.0,900.0,900.0,,,4.916338496924498,,4.92
GeForce GTX 560 Ti,2.0,822.0,822.0,,,4.916338496924498,,4.92
Quadro P600,2.0,1354.0,1455.0,4.5738195967019735,,5.74350920908188,8.078244288042159,6.13
Radeon Pro WX 2100,2.0,925.0,1219.0,,,5.720652041331963,8.516215372880769,7.12
GeForce GTX 550 Ti,1.0,910.0,910.0,,,3.2093824600533205,,3.21
GeForce GTX 550 Ti,2.0,900.0,900.0,,,3.2093824600533205,,3.21
GeForce GTX 650 Ti,1.0,928.0,928.0,2.8881782107896123,3.2727534148094897,4.407443064001812,6.319495198141663,4.22
GeForce GTX 650 Ti,2.0,1071.0,1071.0,2.8881782107896123,3.2727534148094897,4.407443064001812,6.319495198141663,4.22
Quadro K2200,4.0,1046.0,1046.0,4.9234822283296795,,6.10534248723623,8.698817737405957,6.58
Quadro GV100,32.0,1200.0,1447.0,69.65616218386191,,62.618180313300456,,66.14
GeForce GTX 660 Ti,2.0,1028.0,1028.0,4.827563845227434,4.940546369518333,7.238281726463259,10.97585549353396,7.0
GeForce GTX 660 Ti,3.0,1032.0,1032.0,4.827563845227434,4.940546369518333,7.238281726463259,10.97585549353396,7.0
Quadro K2000,2.0,,,1.6775430009572925,2.1968727534148096,2.6771985920646815,3.531033526332212,2.52
Quadro P6000,24.0,1417.0,1531.0,18.64745391100269,,25.13760041122863,54.61507471483549,32.8
GeForce GTX 670,2.0,1006.0,1006.0,5.083983108421086,5.385963335729691,7.29564027949607,10.840619907776583,7.15
GeForce GTX 670,4.0,967.0,967.0,5.083983108421086,5.385963335729691,7.29564027949607,10.840619907776583,7.15
Quadro 4000,2.0,,,,,2.7255005314607326,,2.73
Radeon Pro VII,16.0,1400.0,1700.0,,57.0656002875629,39.16241352872501,51.50534271747044,49.24
FirePro W5000,2.0,825.0,825.0,,,6.263617592221506,12.623395624588289,9.44
Quadro 2000D,1.0,625.0,625.0,,,2.3170903831744756,,2.32
GeForce GTX 480,1.5,700.0,700.0,,,6.200652564080224,,6.2
Radeon HD 6770,1.0,,,,,2.3313222046036697,,2.33
Radeon HD 7950,3.0,850.0,850.0,,19.129241552839684,13.22168446914914,,16.18
Radeon R9 290X,4.0,1040.0,1040.0,,,19.494898848211328,34.60020802274382,27.05
Radeon R9 290X,8.0,1030.0,1030.0,,,19.494898848211328,34.60020802274382,27.05
Quadro M5000,8.0,861.0,1038.0,9.897480931352872,,13.003894474550872,24.041535207849392,15.65
GeForce GT 630,2.0,780.0,780.0,1.3955200259395362,1.7194284687275343,2.0660928052414222,2.733349512880075,1.98
GeForce GT 630,1.0,820.0,820.0,1.3955200259395362,1.7194284687275343,2.0660928052414222,2.733349512880075,1.98
GeForce GT 630,4.0,810.0,810.0,1.3955200259395362,1.7194284687275343,2.0660928052414222,2.733349512880075,1.98
FirePro W7100,8.0,824.0,824.0,,,12.288421997246859,18.422736885899525,15.36
GeForce GTX 580,3.0,772.0,772.0,,,7.278389586854623,,7.28
GeForce GTX 580,1.5,782.0,782.0,,,7.278389586854623,,7.28
GeForce GTX 680,2.0,1006.0,1006.0,5.7175794398295405,5.730553558590942,7.9804927773615155,12.201213466005617,7.91
GeForce GTX 680,4.0,1071.0,1071.0,5.7175794398295405,5.730553558590942,7.9804927773615155,12.201213466005617,7.91
Radeon R7 360,2.0,1070.0,1070.0,,,8.51310791266619,13.320167805013348,10.92
GeForce GTX 560,1.0,810.0,810.0,,,4.41218700447821,,4.41
GeForce GTX 560,2.0,850.0,850.0,,,4.41218700447821,,4.41
GeForce GTX 690,4.0,915.0,915.0,5.305627180928266,5.6522645578720345,7.5720826290752585,11.295752868980342,7.46
Quadro K4000,3.0,810.0,810.0,2.501065373807245,3.10431344356578,3.86102737458398,5.449044828901293,3.73
GeForce GT 640,2.0,901.0,901.0,1.6003497205323782,,2.5931014654376274,3.469250771417675,2.55
GeForce GT 640,1.0,,,1.6003497205323782,,2.5931014654376274,3.469250771417675,2.55
GeForce GT 640,4.0,901.0,901.0,1.6003497205323782,,2.5931014654376274,3.469250771417675,2.55
Radeon R9 270,2.0,950.0,975.0,,,10.552139782885222,,10.55
FirePro W2100,2.0,630.0,630.0,,,2.8298672219414867,,2.83
Radeon HD 7770,2.0,1020.0,1020.0,,9.012760603882098,,,9.01
Radeon HD 7770,1.0,1020.0,1020.0,,9.012760603882098,,,9.01
Quadro K5000,4.0,706.0,706.0,3.78048667510731,4.22882818116463,3.9899763020787953,7.982137780397323,5.0
FirePro W4100,2.0,630.0,630.0,,,3.7570919514192616,6.374413202510141,5.07
GeForce GTX 570,1.25,797.0,797.0,,,6.232997612782937,,6.23
GeForce GTX 570,2.5,732.0,732.0,,,6.232997612782937,,6.23
Radeon HD 6670,2.0,800.0,800.0,,,1.6361192911533569,,1.64
Radeon HD 6670,1.0,800.0,800.0,,,1.6361192911533569,,1.64
Quadro 410,0.5,706.0,706.0,,1.461430625449317,1.5451218874697241,,1.5
GeForce GTX 460,1.0,715.0,715.0,,,3.7808116538012513,,3.78
GeForce GTX 460,0.75,700.0,700.0,,,3.7808116538012513,,3.78
GeForce GTX 460,2.0,700.0,700.0,,,3.7808116538012513,,3.78
Radeon HD 6450,0.5,625.0,625.0,,,1.1940702922162783,,1.19
Radeon HD 6450,2.0,625.0,625.0,,,1.1940702922162783,,1.19
Radeon HD 6450,1.0,625.0,625.0,,,1.1940702922162783,,1.19
Quadro K1200,4.0,1058.0,1124.0,3.9772913256955817,,4.816284479604105,6.954484623652186,5.25
Quadro K600,1.0,876.0,876.0,1.0282787264922955,1.6132638389647735,1.599461569290282,2.1876018444683285,1.61
Radeon R7 250,2.0,1050.0,1100.0,,,5.354937357333287,6.986748951218666,6.17
Radeon R7 250,1.0,1000.0,1000.0,,,5.354937357333287,6.986748951218666,6.17
Radeon R7 250,4.0,1000.0,1050.0,,,5.354937357333287,6.986748951218666,6.17
GeForce GT 720,2.0,797.0,797.0,1.088657629002872,1.7811107117181884,1.9444754221192213,2.6049786776687585,1.85
GeForce GT 720,1.0,797.0,797.0,1.088657629002872,1.7811107117181884,1.9444754221192213,2.6049786776687585,1.85
GeForce GT 520,1.0,810.0,810.0,,,1.4127228214466188,,1.41
GeForce GT 520,0.5,810.0,810.0,,,1.4127228214466188,,1.41
GeForce GT 520,2.0,810.0,810.0,,,1.4127228214466188,,1.41
Radeon R9 280,3.0,850.0,940.0,,,16.374248549373572,26.236195957424677,21.31
Radeon Pro Duo,8.0,1000.0,1000.0,,,22.584929167610515,43.16810317928093,32.88
GeForce GT 740,2.0,1059.0,1059.0,1.7719328042491433,,2.751376570422903,3.8680927781437435,2.8
GeForce GT 740,4.0,1006.0,1006.0,1.7719328042491433,,2.751376570422903,3.8680927781437435,2.8
GeForce GT 740,1.0,1071.0,1071.0,1.7719328042491433,,2.751376570422903,3.8680927781437435,2.8
Radeon Pro WX 8200,8.0,1200.0,1530.0,,34.38788641265277,30.728981163637627,44.39620705197101,36.5
Quadro 6000,6.0,,,,,4.798602519646622,,4.8
GeForce GTS 450,1.0,783.0,783.0,,,2.862643537960236,,2.86
GeForce GTS 450,2.0,783.0,783.0,,,2.862643537960236,,2.86
Quadro K420,2.0,876.0,891.0,1.025985856776704,1.6132638389647735,1.5714291937479308,2.178677668758451,1.6
Quadro K420,1.0,876.0,876.0,1.025985856776704,1.6132638389647735,1.5714291937479308,2.178677668758451,1.6
FirePro W9000,6.0,975.0,975.0,,,14.62502831553085,,14.63
Quadro K5200,8.0,667.0,667.0,5.758851094710188,6.146908698777858,7.834293157225252,13.259071525153416,8.25
Radeon HD 6950,2.0,800.0,800.0,,,3.1865252923034033,,3.19
Radeon HD 6950,1.0,850.0,850.0,,,3.1865252923034033,,3.19
Radeon R5 230,1.0,625.0,625.0,,,1.197951698060604,,1.2
Radeon R5 230,2.0,650.0,650.0,,,1.197951698060604,,1.2
FirePro W5100,4.0,930.0,930.0,,,6.917418843332346,12.04057830322782,9.48
Radeon HD 5770,1.0,850.0,850.0,,,1.3527766645175905,,1.35
GeForce GTX 590,3.0,630.0,630.0,,,6.075153775113698,,6.08
GeForce GTX 470,1.25,607.0,607.0,,,5.4101395737859175,,5.41
Quadro 5000,2.5,,,,,3.609167262018854,,3.61
Radeon HD 7770 GHz Edition,1.0,1000.0,1000.0,,,7.072675077105369,,7.07
FirePro V5900,2.0,600.0,600.0,,,2.163559218665598,,2.16
Radeon R7 265,2.0,900.0,925.0,,,9.827610691944448,,9.83
Radeon R7 265,1.0,925.0,925.0,,,9.827610691944448,,9.83
Quadro K2000D,2.0,,,,,2.474934220843716,,2.47
FirePro V4900,1.0,800.0,800.0,,,1.6400006969976824,,1.64
FirePro W7000,4.0,950.0,950.0,,,10.01348690515604,,10.01
Radeon HD 5870,1.0,870.0,870.0,,,1.581779609332799,,1.58
Radeon HD 5870,2.0,,,,,1.581779609332799,,1.58
Radeon HD 6870,1.0,900.0,900.0,,,3.0562825628604786,,3.06
Radeon HD 6870,2.0,900.0,900.0,,,3.0562825628604786,,3.06
FirePro W8100,8.0,824.0,824.0,,,15.88864155151684,,15.89
Radeon R7 350,2.0,925.0,925.0,,,5.6443177263935596,7.615560101237735,6.63
GeForce GT 430,1.0,735.0,735.0,,,1.7728310303368242,,1.77
GeForce GT 430,2.0,700.0,700.0,,,1.7728310303368242,,1.77
GeForce GT 430,0.5,700.0,700.0,,,1.7728310303368242,,1.77
GeForce GT 430,4.0,700.0,700.0,,,1.7728310303368242,,1.77
Radeon HD 5750,1.0,700.0,700.0,,,1.29196797295649,,1.29
FirePro V3900,1.0,,,,,1.5231272543518792,,1.52
GeForce GT 620,2.0,700.0,700.0,,,1.4981137500217812,,1.5
GeForce GT 620,1.0,700.0,700.0,,,1.4981137500217812,,1.5
Radeon R7 250X,2.0,1000.0,1000.0,,,7.072243809789333,9.619380785632563,8.35
Radeon R7 250X,1.0,1000.0,1000.0,,,7.072243809789333,9.619380785632563,8.35
Radeon HD 5670,1.0,775.0,775.0,,,1.571860461063967,,1.57
Radeon HD 5670,0.5,775.0,775.0,,,1.571860461063967,,1.57
Radeon HD 5670,2.0,775.0,775.0,,,1.571860461063967,,1.57
GeForce GT 440,1.0,810.0,810.0,,,1.9479255606475108,,1.95
GeForce GT 440,2.0,810.0,810.0,,,1.9479255606475108,,1.95
GeForce GT 440,0.5,810.0,810.0,,,1.9479255606475108,,1.95
FirePro V5800,1.0,700.0,700.0,,,2.1031817944205335,,2.1
Quadro K4000M,4.0,600.0,600.0,2.287064200352037,,2.9756355747617143,,2.63
Radeon HD 5570,1.0,650.0,650.0,,,1.4713751764275385,,1.47
Radeon HD 5570,2.0,,,,,1.4713751764275385,,1.47
GeForce GTX 465,1.0,607.0,607.0,,,4.40658052936974,,4.41
GeForce GTX 460 SE,1.0,660.0,660.0,,,3.2322396278032377,,3.23
GeForce GTX 560 SE,1.0,746.0,746.0,,,3.6104610639669623,,3.61
FirePro S10000,6.0,825.0,825.0,,,14.131658505985467,24.423901813264916,19.28
