chipset,memory,core_clock,boost_clock,G3Dmark,G2Dmark,testDate,category
GeForce RTX 3060,12.0,1320.0,1777.0,16958,951,2021,Desktop
GeForce RTX 3060,8.0,1320.0,1867.0,16958,951,2021,Desktop
Radeon RX 6600,8.0,1626.0,1626.0,13881,945,2021,Unknown
Radeon RX 6800 XT,16.0,1825.0,2250.0,23364,1078,2020,Desktop
Radeon RX 6700 XT,12.0,2321.0,2321.0,18993,1014,2021,Desktop
GeForce RTX 3060 Ti,8.0,1410.0,1710.0,20206,961,2020,Desktop
Radeon RX 6600 XT,8.0,1968.0,2602.0,15853,1003,2021,Desktop
Radeon RX 580,8.0,1366.0,1386.0,8907,772,2017,Desktop
Radeon RX 580,4.0,1257.0,1366.0,8907,772,2017,Desktop
GeForce RTX 3070 Ti,8.0,1575.0,1830.0,23367,1003,2021,Desktop
GeForce RTX 3050,8.0,1550.0,1550.0,12718,911,2022,Unknown
GeForce GTX 1660 SUPER,6.0,1530.0,1815.0,12732,823,2019,Desktop
Radeon RX 6800,16.0,1700.0,1700.0,20667,1030,2020,Desktop
GeForce RTX 3070,8.0,1500.0,1815.0,22093,969,2020,Desktop
RTX A6000,48.0,1455.0,1860.0,22122,832,2021,Workstation
Radeon R7 240,4.0,780.0,780.0,863,258,2013,Desktop
Radeon R7 240,2.0,730.0,730.0,863,258,2013,Desktop
Radeon R7 240,1.0,730.0,780.0,863,258,2013,Desktop
GeForce RTX 3080,10.0,1440.0,1740.0,24853,1003,2020,Desktop
GeForce RTX 3080,12.0,1260.0,1800.0,24853,1003,2020,Desktop
GeForce RTX 3090,24.0,1395.0,1800.0,26395,999,2020,Desktop
GeForce GTX 1060,3.0,1506.0,1708.0,10070,762,2016,Desktop
GeForce GTX 1060,6.0,1544.0,1759.0,10070,762,2016,Desktop
Radeon RX 6900 XT,16.0,1950.0,2365.0,25458,1102,2020,Desktop
Radeon RX 6500 XT,4.0,2310.0,2825.0,9445,910,2022,Unknown
Radeon RX 6500 XT,8.0,2310.0,2855.0,9445,910,2022,Unknown
GeForce RTX 3080 Ti,12.0,1365.0,1800.0,26887,1031,2021,Desktop
GeForce RTX 3090 Ti,24.0,1560.0,1860.0,29094,1117,2022,Unknown
Quadro RTX 8000,48.0,1395.0,1770.0,19126,801,2019,Workstation
GeForce RTX 2060,6.0,1365.0,1755.0,13953,752,2019,Desktop
GeForce RTX 2060,12.0,1470.0,1650.0,13953,752,2019,Desktop
GeForce GTX 1050 Ti,4.0,1341.0,1455.0,6314,651,2016,Desktop
Radeon RX 5700 XT,8.0,1650.0,1905.0,16892,955,2019,Desktop
GeForce GTX 1080 Ti,11.0,1493.0,1632.0,18284,934,2017,Desktop
GeForce RTX 2060 SUPER,8.0,1470.0,1665.0,16514,881,2019,Desktop
GeForce GTX 1660 Ti,6.0,1500.0,1845.0,11794,702,2019,Desktop
GeForce RTX 2070 SUPER,8.0,1605.0,1770.0,18168,896,2019,Desktop
GeForce GTX 1050,2.0,1404.0,1518.0,5090,475,2016,Desktop
GeForce GTX 1050,3.0,1455.0,1569.0,5090,475,2016,Desktop
GeForce GTX 1080,8.0,1721.0,1860.0,15265,890,2016,Desktop
Quadro RTX 6000,24.0,1440.0,1770.0,19692,837,2018,Workstation
GeForce GTX 1070,8.0,1506.0,1683.0,13482,857,2016,Desktop
GeForce GT 710,1.0,954.0,954.0,637,214,2014,Desktop
GeForce GT 710,2.0,954.0,954.0,637,214,2014,Desktop
GeForce GT 1030,2.0,1266.0,1506.0,2545,449,2017,Desktop
GeForce GTX 1650 SUPER,4.0,1530.0,1800.0,10032,761,2019,Desktop
Radeon RX 6400,4.0,1923.0,1923.0,6958,899,2022,Unknown
GeForce RTX 2080 Ti,11.0,1350.0,1665.0,21796,940,2018,Desktop
GeForce GTX 1660,6.0,1530.0,1785.0,11695,796,2019,Desktop
GeForce RTX 2080 SUPER,8.0,1650.0,1815.0,19519,934,2019,Desktop
GeForce GTX 970,4.0,1140.0,1279.0,9688,781,2014,Desktop
GeForce GT 730,2.0,902.0,927.0,812,238,2014,Desktop
GeForce GT 730,4.0,902.0,902.0,812,238,2014,Desktop
GeForce GT 730,1.0,902.0,902.0,812,238,2014,Desktop
Radeon RX 5600 XT,6.0,1235.0,1620.0,13836,914,2020,Desktop
GeForce RTX 2070,8.0,1410.0,1845.0,16079,833,2018,Desktop
Radeon RX 5500 XT,8.0,1685.0,1845.0,9188,824,2019,Desktop
Radeon RX 5500 XT,4.0,1647.0,1845.0,9188,824,2019,Desktop
GeForce RTX 2080,8.0,1515.0,1710.0,18732,917,2018,Desktop
GeForce GTX 1070 Ti,8.0,1607.0,1683.0,14500,877,2017,Desktop
RTX A4000,16.0,735.0,1560.0,18988,938,2021,Workstation
RTX A2000,6.0,562.0,1200.0,13128,928,2021,Unknown
RTX A2000,12.0,562.0,1200.0,13128,928,2021,Unknown
TITAN RTX,24.0,1350.0,1770.0,20169,844,2018,Workstation
RTX A4500,20.0,1050.0,1650.0,21546,892,2022,Unknown
Radeon RX 590,8.0,1580.0,1600.0,9665,810,2018,Desktop
Radeon PRO W6800,32.0,2075.0,2320.0,18802,914,2021,Unknown
GeForce GTX 750 Ti,2.0,1072.0,1150.0,3919,498,2014,Desktop
GeForce GTX 750 Ti,4.0,1124.0,1202.0,3919,498,2014,Desktop
GeForce GTX 960,4.0,1241.0,1304.0,6042,671,2015,Desktop
GeForce GTX 960,2.0,1279.0,1342.0,6042,671,2015,Desktop
GeForce GTX 980 Ti,6.0,1178.0,1279.0,13864,854,2015,Desktop
RTX A5000,24.0,1170.0,1695.0,22867,984,2021,Workstation
Quadro RTX 4000,8.0,1005.0,1545.0,15515,904,2019,Workstation
Quadro P4000,8.0,1227.0,1480.0,11422,820,2017,Workstation
Radeon RX 480,8.0,1120.0,1316.0,8674,779,2016,Desktop
Radeon RX 480,4.0,1208.0,1306.0,8674,779,2016,Desktop
Quadro RTX 5000,16.0,1620.0,1815.0,16260,763,2019,Workstation
GeForce GTX 980,4.0,1126.0,1216.0,11237,815,2014,Desktop
Radeon RX 5700,8.0,1465.0,1725.0,14729,926,2019,Desktop
Radeon R9 390,8.0,1000.0,1060.0,9008,816,2016,Desktop
Quadro P2000,5.0,1370.0,1470.0,7096,692,2017,Workstation
GeForce GTX 770,2.0,1046.0,1085.0,5892,551,2013,Desktop
GeForce GTX 770,4.0,1137.0,1137.0,5892,551,2013,Desktop
Quadro M2000,4.0,872.0,1180.0,3942,565,2016,Workstation
Radeon Pro WX 4100,4.0,925.0,975.0,3766,690,2017,Desktop
Quadro P5000,16.0,1607.0,1733.0,11976,701,2016,Workstation
T1000,8.0,1065.0,1395.0,7829,831,2021,Unknown
T1000,4.0,1065.0,1395.0,7829,831,2021,Unknown
Quadro P1000,4.0,1354.0,1455.0,4466,659,2017,Workstation
Radeon PRO W6600,8.0,2331.0,2580.0,14212,1006,2021,Unknown
GeForce GTX 660,2.0,1020.0,1020.0,4004,476,2012,Desktop
GeForce GTX 660,3.0,980.0,980.0,4004,476,2012,Desktop
Radeon Pro WX 7100,8.0,900.0,1080.0,7822,787,2016,Workstation
T400,4.0,420.0,1425.0,3627,561,2021,Unknown
T400,2.0,420.0,1425.0,3627,561,2021,Unknown
GeForce GTX 950,2.0,1190.0,1393.0,5392,641,2015,Desktop
Quadro P400,2.0,1070.0,1170.0,1614,427,2017,Workstation
Radeon R9 380,4.0,970.0,1000.0,6275,675,2016,Desktop
Radeon R9 380,2.0,990.0,990.0,6275,675,2016,Desktop
GeForce GTX 760,2.0,1085.0,1085.0,4775,523,2013,Desktop
GeForce GTX 760,4.0,1085.0,1150.0,4775,523,2013,Desktop
T600,4.0,735.0,1335.0,6509,738,2021,Unknown
Radeon Pro WX 3100,4.0,925.0,1219.0,2627,491,2017,Workstation
Quadro M6000,24.0,988.0,1114.0,11397,788,2015,Workstation
Quadro M6000,12.0,988.0,988.0,11397,788,2015,Workstation
Quadro K6000,12.0,902.0,902.0,8108,556,2013,Workstation
Radeon Pro WX 9100,16.0,1200.0,1500.0,13241,772,2017,Desktop
Radeon PRO W6400,4.0,2331.0,2331.0,5916,621,2022,Unknown
Radeon R9 270X,2.0,1020.0,1020.0,4923,607,2013,Desktop
Radeon R9 270X,4.0,1050.0,1100.0,4923,607,2013,Desktop
Radeon R9 290,4.0,1000.0,1000.0,8409,789,2020,Unknown
Radeon Pro W5500,8.0,1354.0,1900.0,9269,896,2020,Desktop
Quadro P620,2.0,1266.0,1354.0,3640,575,2018,Workstation
Radeon RX 460,2.0,1090.0,1210.0,4114,570,2016,Desktop
Radeon RX 460,4.0,1175.0,1250.0,4114,570,2016,Desktop
GeForce GTX 650,2.0,1110.0,1110.0,1769,346,2012,Desktop
GeForce GTX 650,1.0,1150.0,1150.0,1769,346,2012,Desktop
Radeon R9 Fury,4.0,1050.0,1050.0,9551,791,2015,Unknown
Radeon VII,16.0,1400.0,1750.0,16767,788,2019,Desktop
GeForce GTX 750,2.0,1059.0,1137.0,3399,480,2014,Desktop
GeForce GTX 750,1.0,1059.0,1137.0,3399,480,2014,Desktop
Quadro K4200,4.0,771.0,771.0,4337,502,2014,Workstation
Quadro GP100,16.0,1380.0,1441.0,16203,858,2017,Workstation
Radeon Pro W5700,8.0,1243.0,1930.0,15085,908,2020,Desktop
GeForce GTX 780 Ti,3.0,1006.0,1072.0,9312,626,2013,Desktop
GeForce GTX 780 Ti,2.0,1072.0,1150.0,9312,626,2013,Desktop
Quadro M4000,8.0,,,6644,689,2015,Workstation
GeForce GTX 780,3.0,967.0,967.0,8022,601,2013,Desktop
GeForce GTX 780,6.0,967.0,1020.0,8022,601,2013,Desktop
Radeon Pro WX 5100,8.0,926.0,1206.0,5511,820,2016,Workstation
Radeon HD 7750,2.0,800.0,800.0,1696,398,2012,Desktop
Radeon HD 7750,1.0,,,1696,398,2012,Desktop
Radeon HD 7750,4.0,800.0,800.0,1696,398,2012,Desktop
Quadro P2200,5.0,1000.0,1493.0,9486,971,2019,Workstation
Radeon R7 370,4.0,1020.0,1070.0,4479,595,2016,Desktop
Radeon R7 370,2.0,970.0,1020.0,4479,595,2016,Desktop
Quadro K620,2.0,1058.0,1058.0,2246,472,2014,Workstation
FirePro W9100,16.0,930.0,930.0,7719,790,2014,Workstation
FirePro W9100,32.0,930.0,930.0,7719,790,2014,Workstation
GeForce GTX 260,0.875,680.0,680.0,1221,88,2012,Desktop
GeForce GTX 560 Ti,1.0,900.0,900.0,3056,416,2012,Desktop
GeForce GTX 560 Ti,2.0,822.0,822.0,3056,416,2012,Desktop
Radeon HD 7990,6.0,950.0,950.0,5566,766,2013,Desktop
Radeon R9 280X,3.0,1070.0,1070.0,6284,692,2016,Desktop
Radeon R9 280X,6.0,1000.0,1050.0,6284,692,2016,Desktop
Quadro P600,2.0,1354.0,1455.0,3324,482,2017,Workstation
Radeon R9 295X2,8.0,1018.0,1018.0,8619,804,2014,Desktop
GeForce GTX 550 Ti,1.0,910.0,910.0,1557,363,2012,Desktop
GeForce GTX 550 Ti,2.0,900.0,900.0,1557,363,2012,Desktop
Radeon R9 Fury X,4.0,1050.0,1050.0,10088,875,2020,Unknown
GeForce GTX 650 Ti,1.0,928.0,928.0,2527,400,2012,Desktop
GeForce GTX 650 Ti,2.0,1071.0,1071.0,2527,400,2012,Desktop
Quadro K2200,4.0,1046.0,1046.0,3541,534,2014,Workstation
Quadro GV100,32.0,1200.0,1447.0,17675,841,2018,Workstation
GeForce GTX 660 Ti,2.0,1028.0,1028.0,4367,449,2012,Desktop
GeForce GTX 660 Ti,3.0,1032.0,1032.0,4367,449,2012,Desktop
Radeon R9 390X,8.0,1050.0,1100.0,9503,840,2016,Desktop
Quadro K2000,2.0,,,1567,371,2013,Workstation
Quadro P6000,24.0,1417.0,1531.0,15811,773,2016,Workstation
GeForce GTX 670,2.0,1006.0,1006.0,5304,523,2012,Desktop
GeForce GTX 670,4.0,967.0,967.0,5304,523,2012,Desktop
Quadro 4000,2.0,,,1489,366,2010,Workstation
Radeon Pro VII,16.0,1400.0,1700.0,16853,720,2020,Unknown
FirePro W5000,2.0,825.0,825.0,3056,587,2012,Workstation
Radeon R9 380X,4.0,1040.0,1040.0,6189,670,2015,Desktop
Quadro 2000D,1.0,625.0,625.0,989,324,2011,Unknown
GeForce GTX 480,1.5,700.0,700.0,4110,447,2012,Desktop
Radeon HD 6770,1.0,,,1231,313,2011,Desktop
Radeon R9 290X,4.0,1040.0,1040.0,8794,787,2020,Unknown
Radeon R9 290X,8.0,1030.0,1030.0,8794,787,2020,Unknown
Quadro M5000,8.0,861.0,1038.0,9262,679,2015,Workstation
GeForce GT 630,2.0,780.0,780.0,683,208,2012,Desktop
GeForce GT 630,1.0,820.0,820.0,683,208,2012,Desktop
GeForce GT 630,4.0,810.0,810.0,683,208,2012,Desktop
Radeon HD 7850,2.0,920.0,920.0,3826,550,2012,Desktop
Radeon HD 7850,4.0,1000.0,1000.0,3826,550,2012,Desktop
Radeon HD 7850,1.0,860.0,860.0,3826,550,2012,Desktop
FirePro W7100,8.0,824.0,824.0,5175,667,2015,Workstation
GeForce 9800 GTX+,0.5,,,538,139,2012,Desktop
GeForce GTX 580,3.0,772.0,772.0,4538,456,2012,Desktop
GeForce GTX 580,1.5,782.0,782.0,4538,456,2012,Desktop
GeForce GTX 680,2.0,1006.0,1006.0,5535,528,2012,Desktop
GeForce GTX 680,4.0,1071.0,1071.0,5535,528,2012,Desktop
Radeon R7 360,2.0,1070.0,1070.0,3034,495,2015,Desktop
GeForce GTX 560,1.0,810.0,810.0,2711,418,2012,Desktop
GeForce GTX 560,2.0,850.0,850.0,2711,418,2012,Desktop
GeForce GTX 690,4.0,915.0,915.0,5654,458,2012,Desktop
Quadro K4000,3.0,810.0,810.0,2700,419,2012,Workstation
GeForce GT 640,2.0,901.0,901.0,1182,285,2011,Desktop
GeForce GT 640,1.0,,,1182,285,2011,Desktop
GeForce GT 640,4.0,901.0,901.0,1182,285,2011,Desktop
Radeon R9 270,2.0,950.0,975.0,4306,567,2018,Unknown
FirePro W2100,2.0,630.0,630.0,890,327,2014,Workstation
Radeon HD 7770,2.0,1020.0,1020.0,2204,471,2012,Desktop
Radeon HD 7770,1.0,1020.0,1020.0,2204,471,2012,Desktop
Quadro K5000,4.0,706.0,706.0,3901,435,2012,Workstation
FirePro W4100,2.0,630.0,630.0,1541,535,2014,Workstation
GeForce GTX 570,1.25,797.0,797.0,3902,466,2012,Desktop
GeForce GTX 570,2.5,732.0,732.0,3902,466,2012,Desktop
Radeon HD 6670,2.0,800.0,800.0,745,236,2012,Desktop
Radeon HD 6670,1.0,800.0,800.0,745,236,2012,Desktop
GeForce GTX Titan,6.0,876.0,876.0,8556,660,2013,Desktop
Radeon R7 260X,2.0,1050.0,1050.0,3147,506,2013,Desktop
Radeon R7 260X,1.0,1075.0,1075.0,3147,506,2013,Desktop
GeForce GTX 460,1.0,715.0,715.0,2289,381,2012,Desktop
GeForce GTX 460,0.75,700.0,700.0,2289,381,2012,Desktop
GeForce GTX 460,2.0,700.0,700.0,2289,381,2012,Desktop
Quadro K1200,4.0,1058.0,1124.0,2874,575,2015,Workstation
Quadro K600,1.0,876.0,876.0,769,263,2013,Workstation
Radeon R7 250,2.0,1050.0,1100.0,1151,296,2013,Desktop
Radeon R7 250,1.0,1000.0,1000.0,1151,296,2013,Desktop
Radeon R7 250,4.0,1000.0,1050.0,1151,296,2013,Desktop
GeForce GT 720,2.0,797.0,797.0,606,196,2014,Desktop
GeForce GT 720,1.0,797.0,797.0,606,196,2014,Desktop
Radeon R9 280,3.0,850.0,940.0,5668,679,2016,Desktop
Radeon Pro Duo,8.0,1000.0,1000.0,8324,715,2016,Desktop
GeForce GT 740,2.0,1059.0,1059.0,1529,344,2014,Desktop
GeForce GT 740,4.0,1006.0,1006.0,1529,344,2014,Desktop
GeForce GT 740,1.0,1071.0,1071.0,1529,344,2014,Desktop
Radeon Pro WX 8200,8.0,1200.0,1530.0,14110,824,2018,Desktop
Quadro 6000,6.0,,,2689,458,2010,Workstation
GeForce GTS 450,1.0,783.0,783.0,1321,303,2012,Desktop
GeForce GTS 450,2.0,783.0,783.0,1321,303,2012,Desktop
Quadro K420,2.0,876.0,891.0,775,280,2014,Workstation
Quadro K420,1.0,876.0,876.0,775,280,2014,Workstation
FirePro W9000,6.0,975.0,975.0,6138,720,2012,Workstation
Quadro K5200,8.0,667.0,667.0,5780,501,2014,Workstation
Radeon HD 4870,1.0,750.0,750.0,1391,72,2012,Desktop
Radeon HD 4870,0.5,750.0,750.0,1391,72,2012,Desktop
Radeon HD 6950,2.0,800.0,800.0,2650,421,2012,Desktop
Radeon HD 6950,1.0,850.0,850.0,2650,421,2012,Desktop
Radeon HD 7870,2.0,1100.0,1100.0,4661,587,2012,Desktop
FirePro W5100,4.0,930.0,930.0,2957,541,2014,Workstation
GeForce GTX 295,1.75,,,1171,150,2009,Desktop
Radeon HD 6850,1.0,775.0,775.0,1979,425,2012,Desktop
Radeon HD 6850,2.0,775.0,775.0,1979,425,2012,Desktop
Radeon HD 5770,1.0,850.0,850.0,1351,328,2012,Desktop
GeForce GTX 590,3.0,630.0,630.0,3307,470,2011,Desktop
GeForce GTX 470,1.25,607.0,607.0,3147,381,2012,Desktop
GeForce GTS 250,0.5,675.0,675.0,618,91,2012,Desktop
GeForce GTS 250,1.0,675.0,675.0,618,91,2012,Desktop
Quadro 5000,2.5,,,1982,376,2010,Workstation
FirePro V5900,2.0,600.0,600.0,1271,352,2011,Workstation
GeForce 9600 GT,0.5,650.0,650.0,505,60,2011,Desktop
GeForce GTX 285,2.0,,,1550,117,2009,Desktop
Radeon HD 5850,1.0,725.0,725.0,1966,404,2012,Desktop
Radeon HD 5850,2.0,765.0,765.0,1966,404,2012,Desktop
Radeon HD 6970,2.0,890.0,890.0,2863,430,2012,Desktop
Radeon HD 7790,2.0,1075.0,1075.0,3090,459,2013,Desktop
Radeon HD 7790,1.0,1075.0,1075.0,3090,459,2013,Desktop
Quadro K2000D,2.0,,,1614,396,2013,Workstation
FirePro V4900,1.0,800.0,800.0,974,318,2012,Workstation
FirePro W7000,4.0,950.0,950.0,4276,551,2012,Workstation
Radeon R9 285,2.0,965.0,965.0,6680,597,2021,Unknown
FirePro S7000,4.0,950.0,950.0,4166,615,2014,Workstation
Radeon HD 5870,1.0,870.0,870.0,2266,410,2012,Desktop
Radeon HD 5870,2.0,,,2266,410,2012,Desktop
Radeon HD 4850,0.5,625.0,625.0,953,110,2012,Desktop
Radeon HD 4850,1.0,625.0,625.0,953,110,2012,Desktop
Radeon HD 6870,1.0,900.0,900.0,2223,397,2012,Desktop
Radeon HD 6870,2.0,900.0,900.0,2223,397,2012,Desktop
FirePro W8100,8.0,824.0,824.0,7327,759,2014,Workstation
FirePro V7900,2.0,725.0,725.0,2310,324,2011,Workstation
NVS 810,4.0,1020.0,1020.0,1141,313,2016,Unknown
FirePro S9050,12.0,900.0,900.0,4901,369,2020,Unknown
GeForce GTX 275,0.875,,,1401,106,2012,Desktop
GeForce GT 430,1.0,735.0,735.0,603,191,2012,Desktop
GeForce GT 430,2.0,700.0,700.0,603,191,2012,Desktop
GeForce GT 430,0.5,700.0,700.0,603,191,2012,Desktop
GeForce GT 430,4.0,700.0,700.0,603,191,2012,Desktop
Radeon HD 6750,1.0,700.0,700.0,1005,304,2011,Desktop
Radeon HD 5750,1.0,700.0,700.0,1156,336,2012,Desktop
FirePro V3900,1.0,,,662,242,2012,Workstation
Radeon HD 7870 XT,2.0,925.0,925.0,4470,661,2013,Desktop
Radeon R7 250X,2.0,1000.0,1000.0,2269,637,2015,Desktop
Radeon R7 250X,1.0,1000.0,1000.0,2269,637,2015,Desktop
Radeon HD 5670,1.0,775.0,775.0,784,279,2012,Desktop
Radeon HD 5670,0.5,775.0,775.0,784,279,2012,Desktop
Radeon HD 5670,2.0,775.0,775.0,784,279,2012,Desktop
Radeon HD 4830,0.5,575.0,575.0,860,81,2012,Desktop
GeForce GT 440,1.0,810.0,810.0,766,238,2010,Desktop
GeForce GT 440,2.0,810.0,810.0,766,238,2010,Desktop
GeForce GT 440,0.5,810.0,810.0,766,238,2010,Desktop
Radeon HD 4890,1.0,850.0,850.0,1533,103,2012,Desktop
FirePro V5800,1.0,700.0,700.0,1186,339,2016,Unknown
FirePro R5000,2.0,825.0,825.0,2647,625,2016,Unknown
Quadro K4000M,4.0,600.0,600.0,1949,351,2012,Workstation
FirePro W8000,4.0,900.0,900.0,4138,570,2013,Workstation
Radeon HD 5830,1.0,800.0,800.0,1735,382,2012,Desktop
Radeon HD 5970,4.0,850.0,850.0,2249,393,2012,Desktop
Radeon HD 5970,2.0,725.0,725.0,2249,393,2012,Desktop
Radeon HD 6990,4.0,830.0,830.0,3013,630,2011,Desktop
FirePro V8800,2.0,825.0,825.0,2223,471,2020,Unknown
FirePro W600,2.0,600.0,600.0,1752,631,2013,Workstation
FirePro W4300,4.0,930.0,930.0,2863,771,2016,Workstation
GeForce GTX 465,1.0,607.0,607.0,2681,454,2012,Desktop
GeForce GTX 460 SE,1.0,660.0,660.0,1974,359,2012,Desktop
Radeon HD 6790,1.0,900.0,900.0,1613,370,2011,Desktop
GeForce GTX 560 SE,1.0,746.0,746.0,2087,413,2012,Desktop
FirePro V9800,4.0,,,2727,655,2016,Unknown
Radeon R7 260,1.0,1000.0,1000.0,2892,559,2014,Desktop
FirePro S9000,6.0,900.0,900.0,5059,561,2015,Unknown
FirePro S10000,6.0,825.0,825.0,5315,493,2015,Unknown
