chipset,core_clock,boost_clock,memory_clock,memory,memory_ver,bus_width,shaders,TMUs,ROPs,PCIe,TDP,rec_psu,detail_URL,g3dmark,g2dmark,api_score,blender_score,no_benchmark,1080p_fps,1440p_fps,4k_fps,fps_score
GeForce GTX 660 Ti,915,1028,1502,2.0,5,192,1344,112,24,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-660-ti.c364,0.13508692154325092,0.3680227057710501,0.06013603519961248,0.0093726235450549,0.0,43.0,30.0,13.0,0.20159256529463854
Radeon R9 390X,1050,1100,1500,8.0,5,512,2816,176,64,PCIe 3.0 x16,275,600 W,https://www.techpowerup.com/gpu-specs/radeon-r9-390x.c2663,0.3147364370911889,0.737937559129612,0.19859709760690128,0.03325855676791418,0.0,64.0,48.0,28.0,0.25985630414445815
Quadro K2000,954,954,1000,2.0,5,128,384,32,16,PCIe 2.0 x16,51,250 W,https://www.techpowerup.com/gpu-specs/quadro-k2000.c1838,0.037147154499982515,0.29422894985808895,0.01456222500302749,0.003450746465059131,0.0,,,,0.13376974523075916
Quadro P6000,1506,1531,1127,24.0,5,384,3840,240,96,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/quadro-p6000.c2865,0.5353807408443807,0.6745506149479659,0.3229120413353247,0.06275524178062175,2.0,,,,0.4585067351956328
GeForce GTX 670,915,1006,1502,2.0,5,256,1344,112,32,PCIe 3.0 x16,170,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-670.c362,0.16786176501451605,0.4380321665089877,0.061720421426553096,0.014695194071734703,2.0,48.0,34.0,15.0,0.2134395255274352
Vega Frontier Edition,1382,1600,945,16.0,5,2048,4096,256,64,PCIe 3.0 x16,300,700 W,https://www.techpowerup.com/gpu-specs/radeon-vega-frontier-edition.c2958,0.527350029731715,0.697814569536424,0.36554095431129635,0.062365920125101976,0.0,,,,0.3848463020487153
Quadro 4000,475,475,702,2.0,5,256,256,32,32,PCIe 2.0 x16,142,300 W,https://www.techpowerup.com/gpu-specs/quadro-4000.c898,0.03441883241806289,0.28949858088930935,0.01665119283090461,0.004197020260210816,0.0,,,,0.10346605270491667
Radeon Pro VII,1400,1700,1000,16.0,5,4096,3840,240,64,PCIe 4.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/radeon-pro-vii.c3575,0.5718283255797685,0.6244087038789026,0.49037258305413145,0.053958827750720355,0.0,,,,0.35526567643080686
FirePro W5000,825,825,800,2.0,5,256,768,48,32,PCIe 3.0 x16,75,250 W,https://www.techpowerup.com/gpu-specs/firepro-w5000.c588,0.08923012347406345,0.4985808893093661,0.08506236628587574,0.011772167877750183,0.0,,,,0.1593169548145973
Radeon R9 380X,970,1040,1425,4.0,5,256,2048,128,32,PCIe 3.0 x16,190,450 W,https://www.techpowerup.com/gpu-specs/radeon-r9-380x.c2758,0.19881772709783485,0.5771050141911069,0.19149830381102645,0.023104979442947492,0.0,44.0,32.0,19.0,0.21130318843627516
Quadro FX 1800,550,550,800,0.75,3,192,64,32,12,PCIe 2.0 x16,59,250 W,https://www.techpowerup.com/gpu-specs/quadro-fx-1800.c1323,0.009135331770960854,0.16755912961210975,0.00774934128342868,0.0011512637958708434,0.0,,,,0.06060749263204017
Quadro 2000D,625,625,650,1.0,5,128,192,32,16,PCIe 2.0 x16,62,250 W,https://www.techpowerup.com/gpu-specs/quadro-2000d.c901,0.016929588303193535,0.24976348155156103,0.012493440439187823,0.0014298512578284391,0.0,,,,0.09001739537156886
GeForce GTX 480,701,700,924,1.5,5,384,480,60,48,PCIe 2.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-480.c268,0.12609745006820805,0.36613055818353835,0.05204254632059096,0.012609483327136378,0.0,27.0,18.0,11.0,0.1692238214891832
GeForce FX 5200,250,250,200,0.125,1,128,4,2,4,AGP 8x,40,200 W,https://www.techpowerup.com/gpu-specs/geforce-fx-5200.c60,0.0063492077372416,0.14880321665089877,0.007747529251462481,0.000886324931489244,0.0,,,,0.0
GeForce GT 220,600,625,700,1.0,3,128,48,24,8,PCIe 2.0 x16,58,250 W,https://www.techpowerup.com/gpu-specs/geforce-gt-220.c2246,0.007334639196893915,0.16607379375591297,0.008774394288164889,0.0009462747132187911,0.0,,,,0.06182245590834069
Radeon HD 6770,850,850,1200,1.0,5,128,800,40,16,PCIe 2.0 x16,108,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6770.c280,0.025394382454790303,0.239356669820246,0.012634723287450045,0.006606089539084405,0.0,,,,0.13369410503363288
Radeon HD 7950,800,850,1250,3.0,5,384,1792,112,32,PCIe 3.0 x16,200,550 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7950.c307,0.16686347896043935,0.4877010406811731,0.15361482258910908,0.021030400261955125,0.0,44.0,31.0,13.0,0.2037289023857986
Radeon R9 290X,1000,1040,1250,4.0,5,512,2816,176,64,PCIe 3.0 x16,290,600 W,https://www.techpowerup.com/gpu-specs/radeon-r9-290x.c2460,0.28993668893630414,0.6877956480605487,0.2643301174665967,0.03002520859249604,0.0,61.0,45.0,27.0,0.25228201809398165
Quadro M5000,861,1038,1653,8.0,5,256,2048,128,64,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/quadro-m5000.c2756,0.3063066214278219,0.5856196783349101,0.1482460743551447,0.023618041242634426,1.0,,,,0.2857938626499447
GeForce GT 630,810,780,900,1.0,3,128,96,16,4,PCIe 2.0 x16,65,250 W,https://www.techpowerup.com/gpu-specs/geforce-gt-630.c816,0.006226170904893493,0.14001892147587514,0.00904210228878214,0.0006894530921265037,0.0,,,,0.0731210923843691
Radeon HD 7850,860,920,1200,2.0,5,256,1024,64,32,PCIe 3.0 x16,130,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7850.c1055,0.11616355941096225,0.46357615894039733,0.061659646906683074,0.01204693771067727,0.0,34.0,23.0,11.0,0.18217131901136535
FirePro W7100,920,824,1250,8.0,5,256,1792,112,32,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/firepro-w7100.c2610,0.16334954003287977,0.5742667928098393,0.14526904290961934,0.021556988250271192,0.0,,,,0.19058803095254634
GeForce 9800 GTX+,738,738,1100,0.5,3,256,128,64,16,PCIe 2.0 x16,140,300 W,https://www.techpowerup.com/gpu-specs/geforce-9800-gtx.c237,0.0011542901115813783,0.07473982970671714,0.028846225387016956,0.01078220847161718,0.0,,,,0.09233712836576347
GeForce GTX 580,772,772,1002,1.5,5,384,512,64,48,PCIe 2.0 x16,244,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-580.c270,0.14106824303053622,0.37464522232734154,0.06301215032495054,0.012585039790558292,0.0,41.0,29.0,13.0,0.19835569091409302
GeForce GTX 680,1006,1006,1502,2.0,5,256,1536,128,32,PCIe 3.0 x16,195,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-680.c342,0.17594179579558572,0.4427625354777673,0.06942033665684413,0.014338540303910807,0.0,51.0,37.0,18.0,0.2231501486690718
Radeon R7 360,1000,1070,1500,2.0,5,128,768,48,16,PCIe 3.0 x16,100,300 W,https://www.techpowerup.com/gpu-specs/radeon-r7-360.c2733,0.0884605967330092,0.41154210028382215,0.10006862309772735,0.007598298209616137,0.0,,,,0.15874328433825902
Radeon Pro Duo Polaris,1243,1243,1750,16.0,5,256,2304,144,32,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/radeon-pro-duo-polaris.c2953,0.2886047081045157,0.6706811731315043,0.21218681894975447,0.027465683416800953,0.0,,,,0.2551085646637863
GeForce GTX 560,810,810,1000,1.0,5,256,336,56,32,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-560.c287,0.0771625450348036,0.3386944181646168,0.03382715052678319,0.0116856783062274,0.0,27.0,13.0,8.0,0.16058136689312663
GeForce GTX 690,915,915,1502,2.0,5,256,1536,128,32,PCIe 3.0 x16,300,700 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-690.c361,0.18010423589492464,0.37653736991485337,0.06482864408832197,0.013852997565592062,0.0,78.0,61.0,31.0,0.29222504794991355
GeForce 210,520,589,400,0.5,3,64,16,8,4,PCIe 2.0 x16,31,200 W,https://www.techpowerup.com/gpu-specs/geforce-210.c2020,0.004407289516947077,0.13371807000946073,0.003498365725862038,0.0007924449197991891,0.0,,,,0.04933681610394758
Quadro K4000,810,810,1404,3.0,5,192,768,64,24,PCIe 2.0 x16,80,250 W,https://www.techpowerup.com/gpu-specs/quadro-k4000.c1841,0.07677778166427647,0.33964049195837276,0.02687401606587817,0.01787937210330702,0.0,,,,0.14363598097804464
GeForce GT 640,513,901,792,0.625,3,320,96,24,20,PCIe 1.0 x16,143,300 W,https://www.techpowerup.com/gpu-specs/geforce-8800-gts-640.c757,0.02368043653153311,0.21286660359508042,0.01490534049166431,0.0008086641052594535,2.0,10.0,5.0,3.0,0.12821262308767128
GeForce 8500 GT,459,450,400,0.25,3,128,16,8,4,PCIe 1.0 x16,30,200 W,https://www.techpowerup.com/gpu-specs/geforce-8500-gt.c765,0.006483525132043793,0.1490964995269631,0.007747529251462481,0.0008285096557707412,0.0,,,,0.032095587166736717
GeForce GTX 650 Ti Boost,980,1072,1502,2.0,5,192,768,64,24,PCIe 3.0 x16,134,300 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-650-ti-boost.c2059,0.11329042638777152,0.4188268684957427,0.08571791324167088,0.008268938576720567,0.0,29.0,17.0,11.0,0.17029199003476322
Radeon R9 270,900,975,1400,2.0,5,256,1280,80,32,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/radeon-r9-270.c2458,0.13295323376123686,0.47965941343424784,0.0963549025148347,0.013467233420090671,0.0,32.0,21.0,13.0,0.18000261317639982
FirePro W2100,630,630,900,2.0,3,128,320,20,8,PCIe 3.0 x8,26,200 W,https://www.techpowerup.com/gpu-specs/firepro-w2100.c2612,0.013466717968449404,0.25260170293282874,0.01772090582489,0.0029141285936589104,0.0,,,,0.06991694635998152
Radeon HD 7770,1000,1020,1125,1.0,5,128,640,40,16,PCIe 3.0 x16,80,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7770-ghz-edition.c308,0.05942845150232608,0.3888363292336802,0.08068259798974689,0.007289644050083614,0.0,,,,0.14899325464372848
Quadro K5000,706,706,1350,4.0,5,256,1536,128,32,PCIe 2.0 x16,122,300 W,https://www.techpowerup.com/gpu-specs/quadro-k5000.c565,0.11878694602819266,0.3547776726584674,0.0397711217858152,0.021133812870382677,0.0,,,,0.17024830905499866
GeForce GT 730,350,902,325,0.125,2,128,8,4,8,PCIe 1.0 x16,24,200 W,https://www.techpowerup.com/gpu-specs/geforce-7300-gt.c175,0.010738395886529785,0.16840113528855252,0.013220037944536389,0.001803236798577608,2.0,,,,0.08808016969126803
FirePro W4100,630,630,1000,2.0,5,128,512,32,16,PCIe 3.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/firepro-w4100.c2611,0.036237713806009306,0.4493850520340587,0.040487627659145035,0.0038810904188987146,0.0,,,,0.09962248949586773
GeForce GTX 570,732,797,950,1.25,5,320,480,60,40,PCIe 2.0 x16,219,550 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-570.c269,0.11882192451642241,0.3841059602649007,0.052375570177209056,0.012318853885030455,0.0,37.0,25.0,12.0,0.18864506777245643
Radeon HD 6670,800,800,1000,1.0,5,128,480,24,8,PCIe 2.0 x16,66,250 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6670.c406,0.008394837175137292,0.1665089877010407,0.005560489242320268,0.0021372755134672784,0.0,,,,0.10261084393035709
GeForce GTX Titan,836,876,1502,6.0,5,384,2688,224,48,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan.c1996,0.28161180873762637,0.5676442762535479,0.0848185249730035,0.025024979075720637,0.0,,,,0.2554370711446597
Radeon R7 260X,1100,1050,1625,2.0,5,128,896,56,16,PCIe 3.0 x16,115,300 W,https://www.techpowerup.com/gpu-specs/radeon-r7-260x.c2465,0.09241316590296968,0.4219489120151372,0.08788146549550756,0.0075624629904199655,0.0,,,,0.16033610380977614
Quadro 400,450,450,770,0.5,3,64,48,16,8,PCIe 2.0 x16,32,200 W,https://www.techpowerup.com/gpu-specs/quadro-400.c1317,0.00512190003148064,0.13864711447492906,0.0055027499580676655,0.0010175702742113446,0.0,,,,0.04215829388847636
FirePro 2270,600,600,600,0.5,3,64,80,8,4,PCIe 2.0 x16,15,200 W,https://www.techpowerup.com/gpu-specs/firepro-2270.c1183,0.004053307216062122,0.1301419110690634,0.003498365725862038,0.0007831494903962537,0.0,,,,0.052423150673143376
Quadro 410,706,706,891,0.5,3,64,192,16,8,PCIe 2.0 x16,38,200 W,https://www.techpowerup.com/gpu-specs/quadro-410.c1316,0.004527265731575081,0.13501419110690635,0.004208210551810439,0.0010822634026321015,0.0,,,,0.07605047335076613
GeForce 9500 GT,600,550,1000,0.5,3,128,32,16,8,PCIe 2.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/geforce-9500-gt.c3373,0.006686925041099724,0.159399243140965,0.006355979060034423,0.0010175702742113446,0.0,,,,0.052316989517687165
GeForce GTX 460,675,715,900,1.0,5,256,336,56,32,PCIe 2.0 x16,160,450 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-460.c265,0.06240162300185387,0.3036896877956481,0.027398780930852133,0.0116856783062274,0.0,,,,0.1346326691130777
Radeon HD 6450,625,625,500,0.5,3,64,160,8,4,PCIe 2.0 x16,18,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6450.c402,0.003988247227954808,0.12880794701986756,0.0010596213619666571,0.0007831494903962537,0.0,,,,0.057592049111862935
GeForce GTX Titan Z,705,876,1750,6.0,5,384,2880,240,48,PCIe 3.0 x16,375,750 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-z.c2575,0.2709542131589072,0.5478902554399243,0.08676610631158727,0.02470269161973047,0.0,,,,0.26147948585337927
Quadro K1200,1058,1124,1250,4.0,5,128,512,32,16,PCIe 2.0 x16,45,200 W,https://www.techpowerup.com/gpu-specs/quadro-k1200.c2641,0.08286403861625101,0.48722800378429515,0.042354579582610095,0.017932405779538446,0.0,,,,0.15718908745851778
Quadro K600,876,876,891,1.0,3,128,192,16,16,PCIe 2.0 x16,41,200 W,https://www.techpowerup.com/gpu-specs/quadro-k600.c1839,0.00923432089265102,0.19205298013245034,0.005267831913777095,0.0010364901070619283,0.0,,,,0.11042279422923679
Radeon R7 250,925,1100,900,1.0,3,128,512,32,16,PCIe 3.0 x16,55,250 W,https://www.techpowerup.com/gpu-specs/radeon-r7-250.c2956,0.02259610339641121,0.22327341532639544,0.05173979736002906,0.0026540631354745733,0.0,14.0,8.0,5.0,0.13792324622930788
GeForce GT 720,797,797,800,1.0,3,64,192,16,8,PCIe 2.0 x8,19,200 W,https://www.techpowerup.com/gpu-specs/geforce-gt-720.c2702,0.0035328273112036103,0.12866603595080417,0.007790739918459614,0.0009985127312955326,0.0,,,,0.0866548466551535
Radeon HD 4350,450,575,800,0.5,3,64,80,8,4,PCIe 2.0 x16,20,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4350.c423,0.0042558326629123094,0.13103122043519394,0.003498365725862038,0.0007831494903962537,0.0,,,,0.04950986130476688
GeForce GT 520,810,810,900,1.0,3,64,48,8,4,PCIe 2.0 x16,29,200 W,https://www.techpowerup.com/gpu-specs/geforce-gt-520.c285,0.0056225596258301196,0.14699080956886063,0.0032797804060872727,0.0006148142367725657,0.0,,,,0.075992537765897
Radeon HD 7870 GHz Edition,1000,1000,1200,2.0,5,256,1280,80,32,PCIe 3.0 x16,175,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7870-ghz-edition.c339,0.13703662247717652,0.47869441816461683,0.09360845230596176,0.013397674536031835,0.0,,,,0.19540378425599586
Radeon R9 280,827,940,1250,3.0,5,384,1792,112,32,PCIe 3.0 x16,200,550 W,https://www.techpowerup.com/gpu-specs/radeon-r9-280.c2405,0.18059393473014096,0.5856196783349101,0.20585920155007464,0.021790368558037888,0.0,38.0,28.0,16.0,0.19725515362470752
Radeon Pro Duo,1000,1000,500,4.0,4,4096,4096,256,64,PCIe 3.0 x16,350,750 W,https://www.techpowerup.com/gpu-specs/radeon-pro-duo.c2828,0.27349679946832695,0.6196783349101229,0.323689097000767,0.04369392713913461,0.0,,,,0.27743293922740453
GeForce GT 740,993,1059,1253,1.0,5,128,384,32,16,PCIe 3.0 x16,64,250 W,https://www.techpowerup.com/gpu-specs/geforce-gt-740.c1987,0.03581797194725244,0.2686849574266793,0.017377790336253175,0.0021734397067081678,0.0,,,,0.14600556059693226
Radeon Pro WX 8200,1200,1530,1000,8.0,5,2048,3584,224,64,PCIe 3.0 x16,230,550 W,https://www.techpowerup.com/gpu-specs/radeon-pro-wx-8200.c3303,0.47588233236559513,0.7228003784295176,0.3606345618213377,0.05476071346054687,0.0,,,,0.3609952879734898
Radeon HD 3450,600,600,500,0.25,2,64,40,4,4,PCIe 2.0 x16,25,200 W,https://www.techpowerup.com/gpu-specs/radeon-hd-3450.c224,0.004204764070096893,0.13282876064333018,0.003498365725862038,0.0008123363736655522,0.0,,,,0.04703057116625954
Quadro 6000,574,574,747,6.0,5,384,448,56,48,PCIe 2.0 x16,204,550 W,https://www.techpowerup.com/gpu-specs/quadro-6000.c896,0.07639301829374935,0.37653736991485337,0.03776288701408791,0.019666397366983536,0.0,,,,0.15048347605835288
GeForce GTS 450,783,783,902,1.0,5,128,192,32,16,PCIe 2.0 x16,106,300 W,https://www.techpowerup.com/gpu-specs/geforce-gts-450.c1778,0.02854244639546679,0.22989593188268687,0.018053929681508093,0.0014317103437090255,0.0,14.0,7.0,4.0,0.13575454039434237
GeForce GTX Titan Black,889,980,1750,6.0,5,384,2880,240,48,PCIe 3.0 x16,250,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-black.c2549,0.2714614012382385,0.5435950804162726,0.10132930271055487,0.026244072729275775,0.0,,,,0.27359876956264007
Quadro K420,876,891,891,1.0,3,128,192,16,16,PCIe 2.0 x16,41,200 W,https://www.techpowerup.com/gpu-specs/quadro-k420.c2599,0.009444191822029453,0.20813623462630088,0.005166915593589796,0.0010364901070619283,0.0,,,,0.11217076783941021
FirePro W9000,975,975,1375,6.0,5,384,2048,128,32,PCIe 3.0 x16,274,600 W,https://www.techpowerup.com/gpu-specs/firepro-w9000.c585,0.19703382419811816,0.6244087038789026,0.13783151011181527,0.02295323060162466,0.0,,,,0.2139445205928231
Quadro K5200,667,667,1502,8.0,5,256,2304,192,48,PCIe 3.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/quadro-k5200.c2603,0.1845115254118717,0.41721854304635764,0.07291204133532474,0.020749846606288452,1.0,,,,0.22108382274901758
GeForce 9400 GT,550,550,400,0.5,2,128,16,8,4,PCIe 2.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/geforce-9400-gt.c3159,0.006100510685928158,0.14931409649952695,0.006355979060034423,0.0008403144685845099,0.0,,,,0.03964120789837969
Radeon HD 4870,550,750,888,0.5,5,256,800,40,16,PCIe 2.0 x16,150,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-4870.c219,0.030990940571548498,0.011352885525070966,0.014677260545853905,0.009712086506402746,0.0,14.0,9.0,5.0,0.1389914147748879
GeForce 9800 GT,600,600,900,0.5,3,256,112,56,16,PCIe 2.0 x16,125,300 W,https://www.techpowerup.com/gpu-specs/geforce-9800-gt.c635,0.014907831683514644,0.0950898770104068,0.027189612809036527,0.010749502331125371,0.0,,,,0.07549017275962647
Radeon HD 6950,800,800,1250,2.0,5,256,1408,88,32,PCIe 2.0 x16,200,550 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6950.c405,0.07502885725278953,0.3415326395458846,0.021343801719614093,0.013197604762932118,0.0,31.0,21.0,10.0,0.17569757025027427
Radeon HD 7870,925,1100,1500,2.0,5,256,1536,96,32,PCIe 3.0 x16,175,450 W,https://www.techpowerup.com/gpu-specs/radeon-hd-7870-ghz-edition.c339,0.1453705970827941,0.4985808893093661,0.07567772352369077,0.012884123100557423,0.0,,,,0.21490384366314436
Radeon R5 230,625,625,667,1.0,3,64,160,8,4,PCIe 2.0 x16,19,200 W,https://www.techpowerup.com/gpu-specs/radeon-r5-230.c2576,0.004196719017804051,0.1300946073793756,0.0010999878900415777,0.0006975397331790984,0.0,,,,0.057592049111862935
FirePro W5100,930,930,1500,4.0,5,128,768,48,16,PCIe 3.0 x16,50,250 W,https://www.techpowerup.com/gpu-specs/firepro-w5100.c2585,0.08576725313931932,0.45506149479659413,0.08542566503855002,0.01853806229697329,0.0,,,,0.14242886386811565
Radeon HD 4670,675,750,800,0.5,3,128,320,32,8,MXM-A (3.0),35,200 W,https://www.techpowerup.com/gpu-specs/mobility-radeon-hd-4670.c1150,0.011971737381510372,0.18253547776726584,0.00910024754919665,0.0013905962386790889,0.0,,,,0.0843724500303978
GeForce GTX 295,576,576,999,0.875,3,448,240,80,28,PCIe 2.0 x16,289,600 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-295.c239,0.023295673161005982,0.08514664143803216,0.02164184440586042,0.011161668556354776,0.0,,,,0.09752373853264251
Radeon HD 6850,775,775,1000,1.0,5,256,960,48,32,PCIe 2.0 x16,127,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-6850.c255,0.05155829165063486,0.34531693472090824,0.026682260781007442,0.011890093596941001,0.0,23.0,12.0,7.0,0.15410761813203555
Radeon HD 5770,850,850,1195,1.0,5,128,800,40,16,PCIe 2.0 x16,108,300 W,https://www.techpowerup.com/gpu-specs/radeon-hd-5770.c250,0.02959180104235895,0.2535477767265847,0.002674282484963468,0.006606089539084405,0.0,,,,0.13369410503363288
GeForce GTX 590,608,630,854,1.5,5,384,512,64,48,PCIe 2.0 x16,365,750 W,https://www.techpowerup.com/gpu-specs/geforce-gtx-590.c281,0.09800972401972786,0.38789025543992434,0.050760909054212246,0.012629879717908582,0.0,59.0,42.0,19.0,0.23826635202621946
Radeon 9550,250,250,200,0.0625,1,64,4,2,4,AGP 8x,40,200 W,https://www.techpowerup.com/gpu-specs/radeon-9550.c33,0.004399944034418832,0.13338694418164618,0.004889915917290098,0.000886324931489244,0.0,,,,0.0010433400373108387
